No,date,id,Rep,obs,xdate,X.h.laitue,X.c.chou,P.s.courge,P.s.haricot,Notes,X.h.laitue.Per,X.c.chou.Per,P.s.courge.Per,P.s.haricot.Per,X.h.laitue.top,X.c.chou.top,P.s.courge.top,P.s.haricot.top
1,6/8/2019,MP16-003,Rep 1,24 hrs,1,0.8,0.95,1.15,1.05,NA,0.21,0.24,0.28,0.26,3.9,3.9,4.1,4.05
1,6/8/2019,MP16-003,Rep 2,24 hrs,1,1.3,1.6,1.4,1.25,NA,0.33,0.41,0.35,0.31,4,3.95,4,4
1,6/8/2019,MP16-003,Rep 3,24 hrs,1,1.8,1.15,2.85,2.55,NA,0.4,0.29,0.68,0.61,4.5,4,4.2,4.2
3,6/8/2019,MP16-009,Rep 1,24 hrs,1,1.25,1.45,1.1,1.05,NA,0.3,0.36,0.27,0.26,4.15,4.05,4.1,4.1
3,6/8/2019,MP16-009,Rep 2,24 hrs,1,1.15,1.65,1.35,1.2,NA,0.27,0.38,0.32,0.28,4.25,4.3,4.25,4.25
3,6/8/2019,MP16-009,Rep 3,24 hrs,1,0.8,1.3,0.85,0.8,NA,0.21,0.3,0.23,0.21,3.8,4.3,3.65,3.8
12,6/8/2019,MP16-027,Rep 1,24 hrs,1,1.8,1.2,1.43,1.4,NA,0.46,0.31,0.37,0.36,3.9,3.9,3.9,3.9
12,6/8/2019,MP16-027,Rep 2,24 hrs,1,2.15,2.15,1.9,1.6,NA,0.52,0.54,0.48,0.41,4.15,4,4,3.9
12,6/8/2019,MP16-027,Rep 3,24 hrs,1,0,0,0,0,0,0,0,0,0,4.25,4.15,4.1,4.1
40,6/8/2019,MC16-087,Rep 1,24 hrs,1,3,3.3,3.15,3.1,NA,0.75,0.85,0.8,0.78,4,3.9,3.95,4
40,6/8/2019,MC16-087,Rep 2,24 hrs,1,2.8,3.15,3.9,2.8,NA,0.7,0.73,0.89,0.63,4,4.3,4.4,4.45
40,6/8/2019,MC16-087,Rep 3,24 hrs,1,2.65,2.2,2.45,2.35,NA,0.65,0.6,0.62,0.57,4.05,3.65,3.95,4.1
45,6/8/2019,MC16-105,Rep 1,24 hrs,1,3,0,2.4,0,NA,0.79,0,0.64,0,3.8,3.8,3.75,3.9
45,6/8/2019,MC16-105,Rep 2,24 hrs,1,3.45,0.4,1.9,0,NA,0.8,0.1,0.44,0,4.3,4.2,4.3,4.35
45,6/8/2019,MC16-105,Rep 3,24 hrs,1,2.15,0,1.3,0,NA,0.57,0,0.36,0,3.75,3.65,3.6,3.6
72,6/8/2019,MP16-191,Rep 1,24 hrs,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
72,6/8/2019,MP16-191,Rep 2,24 hrs,1,2.15,2.3,2,1.8,NA,0.56,0.61,0.51,0.47,3.85,3.8,3.9,3.85
72,6/8/2019,MP16-191,Rep 3,24 hrs,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
78,6/8/2019,MP16-209,Rep 1,24 hrs,1,0,0,0,0,0,0,0,0,0,3.75,3.75,3.8,3.9
78,6/8/2019,MP16-209,Rep 2,24 hrs,1,2.25,2,1.65,1.4,NA,0.58,0.53,0.42,0.36,3.9,3.75,3.9,3.9
78,6/8/2019,MP16-209,Rep 3,24 hrs,1,0.3,0.2,0.2,0.2,NA,0.08,0.06,0.05,0.05,3.65,3.6,3.8,3.7
86,6/8/2019,MP16-226,Rep 1,24 hrs,1,1.8,2.15,1.8,1.65,NA,0.49,0.58,0.49,0.44,3.7,3.7,3.7,3.75
86,6/8/2019,MP16-226,Rep 2,24 hrs,1,1.7,2.1,1.3,1.1,NA,0.46,0.55,0.35,0.3,3.7,3.8,3.7,3.7
86,6/8/2019,MP16-226,Rep 3,24 hrs,1,0,0,0,0,0,0,0,0,0,3.8,3.8,3.8,3.8
93,6/8/2019,MC16-243,Rep 1,24 hrs,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
93,6/8/2019,MC16-243,Rep 2,24 hrs,1,2.8,0.9,2.65,2.5,NA,0.7,0.23,0.66,0.63,4,4,4,4
93,6/8/2019,MC16-243,Rep 3,24 hrs,1,0,0,0,0,0,0,0,0,0,3.9,3.9,4.05,4.05
101,6/8/2019,MC16-270,Rep 1,24 hrs,1,0,0,0,0,0,0,0,0,0,3.9,3.8,4,4
101,6/8/2019,MC16-270,Rep 2,24 hrs,1,2.95,2.95,2.7,2.55,NA,0.76,0.75,0.68,0.64,3.9,3.95,4,4
101,6/8/2019,MC16-270,Rep 3,24 hrs,1,0,0,0,0,0,0,0,0,0,3.8,3.7,3.8,3.9
108,6/8/2019,MC16-285,Rep 1,24 hrs,1,2,2.45,2.2,2,NA,0.48,0.6,0.52,0.48,4.15,4.05,4.2,4.2
108,6/8/2019,MC16-285,Rep 2,24 hrs,1,2.3,2.55,2.35,2.2,NA,0.59,0.67,0.6,0.56,3.9,3.8,3.9,3.9
108,6/8/2019,MC16-285,Rep 3,24 hrs,1,2,2.2,2.1,2,NA,0.48,0.55,0.51,0.47,4.15,4,4.1,4.25
111,6/8/2019,MC16-291,Rep 1,24 hrs,1,2.55,2.9,2.5,2.35,NA,0.63,0.73,0.64,0.61,4.05,3.95,3.9,3.85
111,6/8/2019,MC16-291,Rep 2,24 hrs,1,2.9,3.05,2.7,2.5,NA,0.69,0.73,0.67,0.61,4.2,4.15,4.05,4.1
111,6/8/2019,MC16-291,Rep 3,24 hrs,1,2.3,2.6,2.2,2,NA,0.56,0.64,0.55,0.48,4.1,4.05,4,4.2
113,6/8/2019,MC16-298,Rep 1,24 hrs,1,2.25,2.7,2.5,2.25,NA,0.55,0.67,0.63,0.56,4.1,4.05,4,4.05
113,6/8/2019,MC16-298,Rep 2,24 hrs,1,3,3.15,2.95,2.7,NA,0.71,0.78,0.74,0.67,4.25,4.05,4,4.05
113,6/8/2019,MC16-298,Rep 3,24 hrs,1,2.5,2.8,2.65,2.55,NA,0.59,0.69,0.64,0.62,4.25,4.05,4.15,4.1
114,6/8/2019,MC16-299,Rep 1,24 hrs,1,0,0,0,0,0,0,0,0,0,4.1,3.9,3.95,4.05
114,6/8/2019,MC16-299,Rep 2,24 hrs,1,0,0,0,0,0,0,0,0,0,3.95,3.8,3.9,3.8
114,6/8/2019,MC16-299,Rep 3,24 hrs,1,0,0,0,0,0,0,0,0,0,4.1,4.05,4.05,4
123,6/8/2019,MP16-316,Rep 1,24 hrs,1,0.25,2.2,1.85,1.45,NA,0.06,0.52,0.44,0.35,4.3,4.2,4.25,4.2
123,6/8/2019,MP16-316,Rep 2,24 hrs,1,0,0,0,0,0,0,0,0,0,3.9,3.8,3.7,3.9
123,6/8/2019,MP16-316,Rep 3,24 hrs,1,0,0,0,0,0,0,0,0,0,4.1,4.05,4,4.15
127,6/8/2019,MP16-335,Rep 1,24 hrs,1,1.2,1.3,1,1.05,NA,0.32,0.33,0.25,0.26,3.8,3.95,3.95,4.05
127,6/8/2019,MP16-335,Rep 2,24 hrs,1,0,0,0,0,0,0,0,0,0,4.05,3.95,4,4.05
127,6/8/2019,MP16-335,Rep 3,24 hrs,1,2.35,2.15,1.75,1.8,NA,0.59,0.54,0.18,0.44,4,3.95,9.95,4.05
132,6/8/2019,MP17-005,Rep 1,24 hrs,1,3.1,1.75,1.55,1.4,NA,0.78,0.46,0.39,0.36,4,3.8,3.95,3.9
132,6/8/2019,MP17-005,Rep 2,24 hrs,1,2.05,0.9,1.5,1.5,NA,0.48,0.23,0.38,0.37,4.25,4,3.95,4.1
132,6/8/2019,MP17-005,Rep 3,24 hrs,1,0.65,0.6,1.7,1.35,NA,0.17,0.16,0.45,0.36,3.9,3.8,3.75,3.7
135,6/8/2019,MP17-016,Rep 1,24 hrs,1,0.65,0.6,1.7,1.35,NA,0.17,0.16,0.43,0.33,3.9,3.8,3.95,4.05
135,6/8/2019,MP17-016,Rep 2,24 hrs,1,1.2,0.35,1.8,1.4,NA,0.31,0.01,0.46,0.35,3.9,38,3.95,4.05
135,6/8/2019,MP17-016,Rep 3,24 hrs,1,0.8,0.7,1.3,0.8,NA,0.2,0.18,0.34,0.21,4.05,3.9,3.8,3.8
173,6/8/2019,ME17-106,Rep 1,24 hrs,1,0,1.2,1.61,2,NA,0,0.3,0.4,0.5,4.05,4,4.05,4
173,6/8/2019,ME17-106,Rep 2,24 hrs,1,0,1.25,1.55,1.95,NA,0,0.3,0.39,0.46,4.01,4.1,4,4.2
173,6/8/2019,ME17-106,Rep 3,24 hrs,1,0,0,1.6,1.85,NA,0,0,0.4,0.44,4.1,4.1,4.05,4.25
174,6/8/2019,ME17-107,Rep 1,24 hrs,1,2.3,2.75,2,1,NA,0.55,0.68,0.49,0.24,4.2,4.05,4.1,4.2
174,6/8/2019,ME17-107,Rep 2,24 hrs,1,2.1,3,1.95,1.1,NA,0.52,0.78,0.51,0.28,4.05,3.85,3.85,3.9
174,6/8/2019,ME17-107,Rep 3,24 hrs,1,1.4,3.6,1.45,0.95,NA,0.35,0.95,0.37,0.24,4,3.8,3.9,3.9
181,6/8/2019,MP17-115,Rep 1,24 hrs,1,1.05,1.6,1.9,2.1,NA,0.26,0.4,0.46,0.52,4.1,4.05,4.1,4.05
181,6/8/2019,MP17-115,Rep 2,24 hrs,1,1,1.35,1.75,1.8,NA,0.26,0.36,0.44,0.45,3.8,3.8,4,4
181,6/8/2019,MP17-115,Rep 3,24 hrs,1,0.65,1.3,1.55,1.55,NA,0.17,0.33,0.38,0.38,3.8,3.9,4.05,4.1
182,6/8/2019,MP17-119,Rep 1,24 hrs,1,0.5,0.6,1,1.15,NA,0.15,0.17,0.27,0.31,3.4,3.5,3.65,3.7
182,6/8/2019,MP17-119,Rep 2,24 hrs,1,0.2,1.3,1.1,1.45,NA,0.05,0.32,0.27,0.35,3.9,4.05,4.15,4.1
182,6/8/2019,MP17-119,Rep 3,24 hrs,1,0.5,0.7,1.9,0.9,NA,0.13,0.18,0.49,0.22,3.75,3.8,3.85,4.1
186,6/8/2019,MP17-127,Rep 1,24 hrs,1,1.5,2,1.7,1.55,NA,0.43,0.56,0.44,0.38,3.5,3.6,3.85,4.05
186,6/8/2019,MP17-127,Rep 2,24 hrs,1,0,0,0,0,0,0,0,0,0,4.2,4,4.05,4.1
186,6/8/2019,MP17-127,Rep 3,24 hrs,1,1.5,1.7,1.35,1.25,NA,0.39,0.46,0.36,0.33,3.8,3.7,3.7,3.8
189,6/8/2019,MP17-142,Rep 1,24 hrs,1,0.8,1.25,1.7,1.95,NA,0.2,0.32,0.44,0.49,4.05,3.9,3.9,4
189,6/8/2019,MP17-142,Rep 2,24 hrs,1,0.75,1.6,2.05,2.25,NA,0.2,0.41,0.54,0.58,3.8,3.9,3.8,3.85
189,6/8/2019,MP17-142,Rep 3,24 hrs,1,3,0.9,0.9,1.2,NA,0.75,0.23,0.22,0.3,4,3.95,4.05,4
190,6/8/2019,MP17-147,Rep 1,24 hrs,1,1.25,1.4,0.3,0.25,NA,0.32,0.37,0.08,0.06,3.9,3.75,4,3.85
190,6/8/2019,MP17-147,Rep 2,24 hrs,1,0,1.5,1.9,2,NA,0,0.39,0.48,0.52,3.8,3.85,4,3.85
190,6/8/2019,MP17-147,Rep 3,24 hrs,1,0,0,1.5,1.55,NA,0,0,0.36,0.37,3.95,4.05,4.2,4.2
217,6/8/2019,MP17-293,Rep 1,24 hrs,1,1.35,1.9,2.2,2.4,NA,0.33,0.48,0.55,0.59,4.05,4,4,4.05
217,6/8/2019,MP17-293,Rep 2,24 hrs,1,1.3,1.95,2.2,2.5,NA,0.3,0.44,0.5,0.56,4.3,4.4,4.4,4.45
217,6/8/2019,MP17-293,Rep 3,24 hrs,1,1.15,1.95,2.1,2.25,NA,0.28,0.51,0.53,0.55,4.05,3.85,4,4.1
220,6/8/2019,MP17-308,Rep 1,24 hrs,1,1.3,1.9,1.6,1.45,NA,0.32,0.5,0.42,0.37,4.1,3.8,3.8,3.9
220,6/8/2019,MP17-308,Rep 2,24 hrs,1,2,1.75,1.45,1,NA,0.5,0.46,0.37,0.25,4,3.8,3.95,3.95
220,6/8/2019,MP17-308,Rep 3,24 hrs,1,1.2,1.7,1.5,1.25,NA,0.34,0.49,0.44,0.37,3.5,3.5,3.4,3.4
260,6/8/2019,MP17-436,Rep 1,24 hrs,1,2.05,2.3,2.15,1.95,NA,0.51,0.57,0.54,0.49,4.05,4.05,4,4
260,6/8/2019,MP17-436,Rep 2,24 hrs,1,0,0,0,0,0,0,0,0,0,4.2,4.05,4,4.1
260,6/8/2019,MP17-436,Rep 3,24 hrs,1,0,0,0,0,0,0,0,0,0,4.1,4,4,4
288,6/8/2019,ME17-503,Rep 1,24 hrs,1,3.25,0,2,2.85,NA,0.77,0,0.47,0.66,4.2,4.2,4.25,4.3
288,6/8/2019,ME17-503,Rep 2,24 hrs,1,2.9,0,2.15,2.35,NA,0.73,0,0.52,0.57,4,4,4.1,4.1
288,6/8/2019,ME17-503,Rep 3,24 hrs,1,3.15,0,2,1.85,NA,0.8,0,0.52,0.46,3.95,3.8,3.85,4.05
293,6/8/2019,ME17-509,Rep 1,24 hrs,1,2.6,0,2.9,2.1,NA,0.69,0,0.78,0.54,3.75,3.8,3.7,3.9
293,6/8/2019,ME17-509,Rep 2,24 hrs,1,3.05,0,2.5,2.6,NA,0.8,0,0.66,0.68,3.8,3.8,3.8,3.8
293,6/8/2019,ME17-509,Rep 3,24 hrs,1,3.25,0,2.45,2.8,NA,0.81,0,0.58,0.67,4,4.15,4.2,4.2
298,6/8/2019,H20,Rep 1,24 hrs,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
299,6/8/2019,H20,Rep 2,24 hrs,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
300,6/8/2019,H20,Rep 3,24 hrs,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,7/8/2019,MP16-003,Rep 1,48 hrs,2,0.8,0.8,1.15,1.05,NA,0.21,0.21,0.28,0.26,3.9,3.9,4.1,4.05
1,7/8/2019,MP16-003,Rep 2,48 hrs,2,1,1.1,1.4,1.25,NA,0.25,0.28,0.35,0.31,4,3.95,4,4
1,7/8/2019,MP16-003,Rep 3,48 hrs,2,1.05,1.15,3,2.85,NA,0.23,0.29,0.71,0.68,4.5,4,4.2,4.2
3,7/8/2019,MP16-009,Rep 1,48 hrs,2,0.8,0.8,0.4,0.4,NA,0.19,0.2,0.1,0.1,4.15,4.05,4.1,4.1
3,7/8/2019,MP16-009,Rep 2,48 hrs,2,0.65,1,0.65,0.65,NA,0.15,0.23,0.15,0.15,4.25,4.3,4.25,4.25
3,7/8/2019,MP16-009,Rep 3,48 hrs,2,0.3,0.55,0,0,NA,0.08,0.13,0,0,3.8,4.3,3.65,3.8
12,7/8/2019,MP16-027,Rep 1,48 hrs,2,0.7,0,0,0,NA,0.18,0,0,0,3.9,3.9,3.9,3.9
12,7/8/2019,MP16-027,Rep 2,48 hrs,2,1.75,1.9,1.75,1.55,NA,0.42,0.48,0.44,0.4,4.15,4,4,3.9
12,7/8/2019,MP16-027,Rep 3,48 hrs,2,0,0,0,0,NA,0,0,0,0,4.25,4.15,4.1,4.1
40,7/8/2019,MC16-087,Rep 1,48 hrs,2,1.25,1.55,1.25,1.2,NA,0.31,0.4,0.32,0.3,4,3.9,3.95,4
40,7/8/2019,MC16-087,Rep 2,48 hrs,2,1.4,1.5,0.9,0.75,NA,0.35,0.35,0.2,0.17,4,4.3,4.4,4.45
40,7/8/2019,MC16-087,Rep 3,48 hrs,2,0,0,0,0,NA,0,0,0,0,4.05,3.65,3.95,4.1
45,7/8/2019,MC16-105,Rep 1,48 hrs,2,2.2,0,1.25,0,NA,0.58,0,0.33,0,3.8,3.8,3.75,3.9
45,7/8/2019,MC16-105,Rep 2,48 hrs,2,3.15,0,1.2,0,NA,0.73,0,0.28,0,4.3,4.2,4.3,4.35
45,7/8/2019,MC16-105,Rep 3,48 hrs,2,1.8,0,0.85,0,NA,0.48,0,0.24,0,3.75,3.65,3.6,3.6
72,7/8/2019,MP16-191,Rep 1,48 hrs,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,7/8/2019,MP16-191,Rep 2,48 hrs,2,1.9,2,1.7,1.6,NA,0.49,0.53,0.44,0.42,3.85,3.8,3.9,3.85
72,7/8/2019,MP16-191,Rep 3,48 hrs,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,7/8/2019,MP16-209,Rep 1,48 hrs,2,b24,b24,b24,b24,NA,NA,NA,NA,NA,3.75,3.75,3.8,3.9
78,7/8/2019,MP16-209,Rep 2,48 hrs,2,1.9,1.5,1,0.75,NA,0.49,0.4,0.26,0.19,3.9,3.75,3.9,3.9
78,7/8/2019,MP16-209,Rep 3,48 hrs,2,b24,b24,b24,b24,NA,NA,NA,NA,NA,3.65,3.6,3.8,3.7
86,7/8/2019,MP16-226,Rep 1,48 hrs,2,2.6,2.85,2.85,2.7,NA,0.7,0.77,0.77,0.72,3.7,3.7,3.7,3.75
86,7/8/2019,MP16-226,Rep 2,48 hrs,2,2.5,2.7,2.55,2.55,NA,0.68,0.71,0.69,0.69,3.7,3.8,3.7,3.7
86,7/8/2019,MP16-226,Rep 3,48 hrs,2,2.2,2.25,2.05,2,NA,0.58,0.59,0.54,0.53,3.8,3.8,3.8,3.8
93,7/8/2019,MC16-243,Rep 1,48 hrs,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,7/8/2019,MC16-243,Rep 2,48 hrs,2,2.5,2.5,2.35,2.2,NA,0.63,0.63,0.59,0.55,4,4,4,4
93,7/8/2019,MC16-243,Rep 3,48 hrs,2,0,0,0,0,NA,0,0,0,0,3.9,3.9,4.05,4.05
101,7/8/2019,MC16-270,Rep 1,48 hrs,2,0,0,0,0,NA,0,0,0,0,3.9,3.8,4,4
101,7/8/2019,MC16-270,Rep 2,48 hrs,2,2.6,2.65,2.45,2.35,NA,0.67,0.67,0.61,0.59,3.9,3.95,4,4
101,7/8/2019,MC16-270,Rep 3,48 hrs,2,0,0,0,0,NA,0,0,0,0,3.8,3.7,3.8,3.9
108,7/8/2019,MC16-285,Rep 1,48 hrs,2,1.45,1.55,1.55,1.5,NA,0.35,0.38,0.37,0.36,4.15,4.05,4.2,4.2
108,7/8/2019,MC16-285,Rep 2,48 hrs,2,2,2.05,1.8,1.7,NA,0.51,0.54,0.46,0.44,3.9,3.8,3.9,3.9
108,7/8/2019,MC16-285,Rep 3,48 hrs,2,1.55,1.7,1.55,1.4,NA,0.37,0.43,0.38,0.33,4.15,4,4.1,4.25
111,7/8/2019,MC16-291,Rep 1,48 hrs,2,2.25,2.3,2.05,1.9,NA,0.56,0.58,0.53,0.49,4.05,3.95,3.9,3.85
111,7/8/2019,MC16-291,Rep 2,48 hrs,2,2.7,2.55,2.3,2.2,NA,0.64,0.61,0.57,0.54,4.2,4.15,4.05,4.1
111,7/8/2019,MC16-291,Rep 3,48 hrs,2,2,2.1,1.8,1.7,NA,0.49,0.52,0.45,0.4,4.1,4.05,4,4.2
113,7/8/2019,MC16-298,Rep 1,48 hrs,2,1.9,2.15,2,1.85,NA,0.46,0.53,0.5,0.46,4.1,4.05,4,4.05
113,7/8/2019,MC16-298,Rep 2,48 hrs,2,2.7,2.75,2.6,2.45,NA,0.64,0.68,0.65,0.6,4.25,4.05,4,4.05
113,7/8/2019,MC16-298,Rep 3,48 hrs,2,2.2,2.35,2.15,2.1,NA,0.52,0.58,0.52,0.51,4.25,4.05,4.15,4.1
114,7/8/2019,MC16-299,Rep 1,48 hrs,2,0,0,0,0,NA,0,0,0,0,4.1,3.9,3.95,4.05
114,7/8/2019,MC16-299,Rep 2,48 hrs,2,0,0,0,0,NA,0,0,0,0,3.95,3.8,3.9,3.8
114,7/8/2019,MC16-299,Rep 3,48 hrs,2,0,0,0,0,NA,0,0,0,0,4.1,4.05,4.05,4
123,7/8/2019,MP16-316,Rep 1,48 hrs,2,0,0,0,0,NA,0,0,0,0,4.3,4.2,4.25,4.2
123,7/8/2019,MP16-316,Rep 2,48 hrs,2,1.95,1.75,1.45,1.15,NA,0.5,0.46,0.39,0.29,3.9,3.8,3.7,3.9
123,7/8/2019,MP16-316,Rep 3,48 hrs,2,0,0,0,0,NA,0,0,0,0,4.1,4.05,4,4.15
127,7/8/2019,MP16-335,Rep 1,48 hrs,2,0,0,0,0,NA,0,0,0,0,3.8,3.95,3.95,4.05
127,7/8/2019,MP16-335,Rep 2,48 hrs,2,1,0.9,0.9,0.85,NA,0.25,0.23,0.23,0.21,4.05,3.95,4,4.05
127,7/8/2019,MP16-335,Rep 3,48 hrs,2,0,0,0,0,NA,0,0,0,0,4,3.95,9.95,4.05
132,7/8/2019,MP17-005,Rep 1,48 hrs,2,2.1,2.15,1.7,0.95,NA,0.53,0.57,0.43,0.24,4,3.8,3.95,3.9
132,7/8/2019,MP17-005,Rep 2,48 hrs,2,1.9,1.75,1.55,1.45,NA,0.45,0.44,0.39,0.35,4.25,4,3.95,4.1
132,7/8/2019,MP17-005,Rep 3,48 hrs,2,2.1,0.9,1.5,1.55,NA,0.54,0.24,0.4,0.42,3.9,3.8,3.75,3.7
135,7/8/2019,MP17-016,Rep 1,48 hrs,2,0.75,0.6,1.35,1.15,NA,0.19,0.16,0.34,0.28,3.9,3.8,3.95,4.05
135,7/8/2019,MP17-016,Rep 2,48 hrs,2,1.2,0,1.35,1,NA,0.31,0,0.34,0.25,3.9,38,3.95,4.05
135,7/8/2019,MP17-016,Rep 3,48 hrs,2,0.65,0.55,1,0.65,NA,0.16,0.14,0.26,0.17,4.05,3.9,3.8,3.8
173,7/8/2019,ME17-106,Rep 1,48 hrs,2,0.65,0.7,1.6,2.2,NA,0.16,0.18,0.4,0.55,4.05,4,4.05,4
173,7/8/2019,ME17-106,Rep 2,48 hrs,2,0.5,1.25,1.7,2.1,NA,0.12,0.3,0.43,0.5,4.01,4.1,4,4.2
173,7/8/2019,ME17-106,Rep 3,48 hrs,2,0.5,1.05,1.65,1.85,NA,0.12,0.26,0.41,0.44,4.1,4.1,4.05,4.25
174,7/8/2019,ME17-107,Rep 1,48 hrs,2,1.8,2.3,1.65,0.85,NA,0.43,0.57,0.4,0.2,4.2,4.05,4.1,4.2
174,7/8/2019,ME17-107,Rep 2,48 hrs,2,1.8,2.65,1.7,1,NA,0.44,0.69,0.44,0.26,4.05,3.85,3.85,3.9
