id,material,year,date
MP17-001,Rye,2017,Date 0
MP17-002,Rye,2017,Date 0
MP17-003,Rye,2017,Date 0
MP17-004,Rye,2017,Date 0
MP17-005,Rye,2017,Date 0
MP17-006,Rye,2017,Date 0
MP17-007,Rye,2017,Date 0
MP17-008,Rye,2017,Date 0
MP17-009,Rye,2017,Date 0
MP17-010,Rye,2017,Date 0
MP17-011,Rye,2017,Date 0
MP17-012,Rye,2017,Date 0
MP17-013,Rye,2017,Date 0
MP17-014,Rye,2017,Date 0
MP17-015,Rye,2017,Date 0
MP17-016,Rye,2017,Date 0
MP17-017,Rye,2017,Date 0
MP17-018,Rye,2017,Date 0
MP17-019,Rye,2017,Date 0
MP17-020,Rye,2017,Date 0
MP17-021,Rye,2017,Date 0
MP17-022,Rye,2017,Date 0
MP17-023,Rye,2017,Date 0
MP17-024,Rye,2017,Date 0
MP17-025,Rye,2017,Date 0
MP17-026,Rye,2017,Date 0
MP17-027,Rye,2017,Date 0
MP17-028,Rye,2017,Date 0
MP17-029,Rye,2017,Date 0
MP17-030,Rye,2017,Date 0
MP17-031,Rye,2017,Date 0
MP17-032,Rye,2017,Date 0
MP17-033,Rye,2017,Date 0
MP17-034,Rye,2017,Date 0
MP17-035,Rye,2017,Date 0
MP17-036,Rye,2017,Date 0
MP17-037,Rye,2017,Date 0
MP17-038,Rye,2017,Date 0
MP17-039,Rye,2017,Date 0
MP17-040,Rye,2017,Date 0
MP17-041,Rye,2017,Date 0
MP17-042,Rye,2017,Date 0
MP17-043,Rye,2017,Date 0
MP17-044,Rye,2017,Date 0
MP17-045,Rye,2017,Date 0
MP17-046,Rye,2017,Date 0
MC17-047,Squash,2017,Date 1
MC17-048,Squash,2017,Date 1
MC17-049,Squash,2017,Date 1
MC17-050,Squash,2017,Date 1
MC17-051,Squash,2017,Date 1
MC17-052,Squash,2017,Date 1
MC17-053,Squash,2017,Date 1
MC17-054,Squash,2017,Date 1
MC17-055,Squash,2017,Date 1
MC17-056,Squash,2017,Date 1
MC17-057,Squash,2017,Date 1
MC17-058,Squash,2017,Date 1
MC17-059,Squash,2017,Date 1
MC17-060,Squash,2017,Date 1
MC17-061,Squash,2017,Date 1
MC17-062,Squash,2017,Date 1
MC17-063,Squash,2017,Date 1
MC17-064,Squash,2017,Date 1
MC17-065,Squash,2017,Date 1
MC17-066,Squash,2017,Date 1
MC17-067,Squash,2017,Date 1
MC17-068,Squash,2017,Date 1
MC17-069,Squash,2017,Date 1
MC17-070,Squash,2017,Date 1
MC17-071,Squash,2017,Date 1
MC17-072,Squash,2017,Date 1
MC17-073,Squash,2017,Date 1
MC17-074,Squash,2017,Date 1
MC17-075,Squash,2017,Date 1
MC17-076,Squash,2017,Date 1
MC17-077,Squash,2017,Date 1
MC17-078,Squash,2017,Date 1
MC17-079,Squash,2017,Date 1
MC17-080,Squash,2017,Date 1
MC17-081,Squash,2017,Date 1
MC17-082,Squash,2017,Date 1
MC17-083,Squash,2017,Date 1
MC17-084,Squash,2017,Date 1
MC17-085,Squash,2017,Date 1
MC17-086,Squash,2017,Date 1
MC17-087,Squash,2017,Date 1
MC17-088,Squash,2017,Date 1
MC17-089,Squash,2017,Date 1
MC17-090,Squash,2017,Date 1
MC17-091,Squash,2017,Date 1
MC17-092,Squash,2017,Date 1
MC17-093,Squash,2017,Date 1
MC17-094,Squash,2017,Date 1
MC17-095,Squash,2017,Date 1
MC17-096,Squash,2017,Date 1
MC17-097,Squash,2017,Date 1
MC17-098,Squash,2017,Date 1
MC17-099,Squash,2017,Date 1
MC17-100,Squash,2017,Date 1
MC17-101,Squash,2017,Date 1
MC17-102,Squash,2017,Date 1
MC17-103,Squash,2017,Date 1
ME17-104,Rainwater,2017,Date 1
ME17-105,Rainwater,2017,Date 1
ME17-106,Rainwater,2017,Date 1
ME17-107,Rainwater,2017,Date 1
ME17-108,Rainwater,2017,Date 1
ME17-109,Rainwater,2017,Date 1
ME17-110,Rainwater,2017,Date 1
ME17-111,Rainwater,2017,Date 1
ME17-112,Rainwater,2017,Date 1
ME17-113,Rainwater,2017,Date 1
ME17-114,Rainwater,2017,Date 1
MP17-115,Rye,2017,Date 1
MP17-116,Rye,2017,Date 1
MP17-117,Rye,2017,Date 1
MP17-118,Rye,2017,Date 1
MP17-119,Rye,2017,Date 1
MP17-120,Rye,2017,Date 1
MP17-121,Rye,2017,Date 1
MP17-122,Rye,2017,Date 1
MP17-123,Rye,2017,Date 1
MP17-124,Rye,2017,Date 1
MP17-125,Rye,2017,Date 1
MP17-126,Rye,2017,Date 1
MP17-127,Rye,2017,Date 1
MP17-128,Rye,2017,Date 1
MP17-129,Rye,2017,Date 1
MP17-130,Rye,2017,Date 1
MP17-131,Rye,2017,Date 1
MP17-132,Rye,2017,Date 1
MP17-133,Rye,2017,Date 1
MP17-134,Rye,2017,Date 1
MP17-135,Rye,2017,Date 1
MP17-136,Rye,2017,Date 1
MP17-137,Rye,2017,Date 1
MP17-138,Rye,2017,Date 1
MP17-139,Rye,2017,Date 1
MP17-140,Rye,2017,Date 1
MP17-141,Rye,2017,Date 1
MP17-142,Rye,2017,Date 1
MP17-143,Rye,2017,Date 1
MP17-144,Rye,2017,Date 1
MP17-145,Rye,2017,Date 1
MP17-146,Rye,2017,Date 1
MP17-147,Rye,2017,Date 1
MP17-148,Rye,2017,Date 1
MP17-149,Rye,2017,Date 1
MP17-150,Rye,2017,Date 1
MP17-151,Rye,2017,Date 1
MP17-152,Rye,2017,Date 1
MP17-153,Rye,2017,Date 1
MP17-154,Rye,2017,Date 1
MP17-155,Rye,2017,Date 1
MP17-156,Rye,2017,Date 1
MP17-157,Rye,2017,Date 1
MP17-158,Rye,2017,Date 1
MP17-159,Rye,2017,Date 1
MP17-160,Rye,2017,Date 1
MP17-161,Rye,2017,Date 1
MP17-162,Rye,2017,Date 1
MP17-163,Rye,2017,Date 1
MP17-164,Rye,2017,Date 1
MA17-165,Air,2017,Date 1
MA17-166,Air,2017,Date 1
MA17-167,Air,2017,Date 1
MA17-168,Air,2017,Date 1
MA17-169,Air,2017,Date 1
MA17-170,Air,2017,Date 1
MA17-171,Air,2017,Date 1
MA17-172,Air,2017,Date 1
MA17-173,Air,2017,Date 1
MA17-174,Air,2017,Date 1
MA17-175,Air,2017,Date 1
MA17-176,Air,2017,Date 1
MA17-177,Air,2017,Date 1
MA17-178,Air,2017,Date 1
MA17-179,Air,2017,Date 1
MA17-180,Air,2017,Date 1
MA17-181,Air,2017,Date 1
MA17-182,Air,2017,Date 1
MA17-183,Air,2017,Date 1
MA17-184,Air,2017,Date 1
MA17-185,Air,2017,Date 1
MA17-186,Air,2017,Date 1
MA17-187,Air,2017,Date 1
MA17-188,Air,2017,Date 1
ME17-189,Rainwater,2017,Date 2
ME17-190,Rainwater,2017,Date 2
ME17-191,Rainwater,2017,Date 2
ME17-192,Rainwater,2017,Date 2
ME17-193,Rainwater,2017,Date 2
ME17-194,Rainwater,2017,Date 2
ME17-195,Rainwater,2017,Date 2
ME17-196,Rainwater,2017,Date 2
ME17-197,Rainwater,2017,Date 2
ME17-198,Rainwater,2017,Date 2
ME17-199,Rainwater,2017,Date 2
ME17-200,Rainwater,2017,Date 2
ME17-201,Rainwater,2017,Date 2
ME17-202,Rainwater,2017,Date 2
ME17-203,Rainwater,2017,Date 2
ME17-204,Rainwater,2017,Date 2
ME17-205,Rainwater,2017,Date 2
ME17-206,Rainwater,2017,Date 2
ME17-207,Rainwater,2017,Date 2
MC17-208,Squash,2017,Date 2
MC17-209,Squash,2017,Date 2
MC17-210,Squash,2017,Date 2
MC17-211,Squash,2017,Date 2
MC17-212,Squash,2017,Date 2
MC17-213,Squash,2017,Date 2
MC17-214,Squash,2017,Date 2
MC17-215,Squash,2017,Date 2
MC17-216,Squash,2017,Date 2
MC17-217,Squash,2017,Date 2
MC17-218,Squash,2017,Date 2
MC17-219,Squash,2017,Date 2
MC17-220,Squash,2017,Date 2
MC17-221,Squash,2017,Date 2
MC17-222,Squash,2017,Date 2
MC17-223,Squash,2017,Date 2
MC17-224,Squash,2017,Date 2
MC17-225,Squash,2017,Date 2
MC17-226,Squash,2017,Date 2
MC17-227,Squash,2017,Date 2
MC17-228,Squash,2017,Date 2
MC17-229,Squash,2017,Date 2
MC17-230,Squash,2017,Date 2
MC17-231,Squash,2017,Date 2
MC17-232,Squash,2017,Date 2
MC17-233,Squash,2017,Date 2
MC17-234,Squash,2017,Date 2
MC17-235,Squash,2017,Date 2
MC17-236,Squash,2017,Date 2
MC17-237,Squash,2017,Date 2
MC17-238,Squash,2017,Date 2
MC17-239,Squash,2017,Date 2
MC17-240,Squash,2017,Date 2
MC17-241,Squash,2017,Date 2
MC17-242,Squash,2017,Date 2
MC17-243,Squash,2017,Date 2
MC17-244,Squash,2017,Date 2
MC17-245,Squash,2017,Date 2
MC17-246,Squash,2017,Date 2
MC17-247,Squash,2017,Date 2
MC17-248,Squash,2017,Date 2
MC17-249,Squash,2017,Date 2
MC17-250,Squash,2017,Date 2
MC17-251,Squash,2017,Date 2
MC17-252,Squash,2017,Date 2
MC17-253,Squash,2017,Date 2
MC17-254,Squash,2017,Date 2
MC17-255,Squash,2017,Date 2
MC17-256,Squash,2017,Date 2
MC17-257,Squash,2017,Date 2
MC17-258,Squash,2017,Date 2
MC17-259,Squash,2017,Date 2
MC17-260,Squash,2017,Date 2
MC17-261,Squash,2017,Date 2
MC17-262,Squash,2017,Date 2
MC17-263,Squash,2017,Date 2
MC17-264,Squash,2017,Date 2
MC17-265,Squash,2017,Date 2
MC17-266,Squash,2017,Date 2
MC17-267,Squash,2017,Date 2
MC17-268,Squash,2017,Date 2
MC17-269,Squash,2017,Date 2
MC17-270,Squash,2017,Date 2
MC17-271,Squash,2017,Date 2
MC17-272,Squash,2017,Date 2
MC17-273,Squash,2017,Date 2
MC17-274,Squash,2017,Date 2
MC17-275,Squash,2017,Date 2
MC17-276,Squash,2017,Date 2
MC17-277,Squash,2017,Date 2
MC17-278,Squash,2017,Date 2
MC17-279,Squash,2017,Date 2
MC17-280,Squash,2017,Date 2
MC17-281,Squash,2017,Date 2
MP17-282-1,Rye,2017,Date 2
MP17-282-2,Rye,2017,Date 2
MP17-283,Rye,2017,Date 2
MP17-284,Rye,2017,Date 2
MP17-285,Rye,2017,Date 2
MP17-286,Rye,2017,Date 2
MP17-287,Rye,2017,Date 2
MP17-288,Rye,2017,Date 2
MP17-289,Rye,2017,Date 2
MP17-290,Rye,2017,Date 2
MP17-291,Rye,2017,Date 2
MP17-292,Rye,2017,Date 2
MP17-293,Rye,2017,Date 2
MP17-294,Rye,2017,Date 2
MP17-295,Rye,2017,Date 2
MP17-296,Rye,2017,Date 2
MP17-297,Rye,2017,Date 2
MP17-298,Rye,2017,Date 2
MP17-299,Rye,2017,Date 2
MP17-300,Rye,2017,Date 2
MP17-301,Rye,2017,Date 2
MP17-302,Rye,2017,Date 2
MP17-303,Rye,2017,Date 2
MP17-304,Rye,2017,Date 2
MP17-305,Rye,2017,Date 2
MP17-306,Rye,2017,Date 2
MP17-307,Rye,2017,Date 2
MP17-308,Rye,2017,Date 2
MP17-309,Rye,2017,Date 2
MP17-310,Rye,2017,Date 2
MP17-311,Rye,2017,Date 2
MP17-312,Rye,2017,Date 2
MP17-313,Rye,2017,Date 2
MP17-314,Rye,2017,Date 2
MP17-315,Rye,2017,Date 2
MP17-316,Rye,2017,Date 2
MP17-317,Rye,2017,Date 2
MP17-318,Rye,2017,Date 2
MP17-319,Rye,2017,Date 2
MP17-320,Rye,2017,Date 2
MP17-321,Rye,2017,Date 2
MP17-322,Rye,2017,Date 2
MP17-323,Rye,2017,Date 2
MP17-324,Rye,2017,Date 2
MP17-325,Rye,2017,Date 2
MP17-326,Rye,2017,Date 2
MP17-327,Rye,2017,Date 2
MP17-328,Rye,2017,Date 2
MP17-329,Rye,2017,Date 2
MP17-330,Rye,2017,Date 2
MP17-331,Rye,2017,Date 2
MP17-332,Rye,2017,Date 2
MP17-333,Rye,2017,Date 2
MP17-334,Rye,2017,Date 2
MA17-335,Air,2017,Date 2
MA17-336,Air,2017,Date 2
MA17-337,Air,2017,Date 2
MA17-338,Air,2017,Date 2
MA17-339,Air,2017,Date 2
MA17-340,Air,2017,Date 2
MA17-341,Air,2017,Date 2
MA17-342,Air,2017,Date 2
MA17-343,Air,2017,Date 2
MA17-344,Air,2017,Date 2
MA17-345,Air,2017,Date 2
MA17-346,Air,2017,Date 2
MA17-347,Air,2017,Date 2
MA17-348,Air,2017,Date 2
MA17-349,Air,2017,Date 2
MA17-350,Air,2017,Date 2
MA17-351,Air,2017,Date 2
MA17-352,Air,2017,Date 2
MA17-353,Air,2017,Date 2
MA17-354,Air,2017,Date 2
MA17-355,Air,2017,Date 2
MA17-356,Air,2017,Date 2
MA17-357,Air,2017,Date 2
MA17-358,Air,2017,Date 2
MA17-359,Air,2017,Date 2
MA17-360,Air,2017,Date 2
MA17-361,Air,2017,Date 2
MA17-362,Air,2017,Date 2
MA17-363,Air,2017,Date 2
MA17-364,Air,2017,Date 2
MC17-365,Squash,2017,Date 3
MC17-366,Squash,2017,Date 3
MC17-367,Squash,2017,Date 3
MC17-368,Squash,2017,Date 3
MC17-369,Squash,2017,Date 3
MC17-370,Squash,2017,Date 3
MC17-371,Squash,2017,Date 3
MC17-372,Squash,2017,Date 3
MC17-373,Squash,2017,Date 3
MC17-374,Squash,2017,Date 3
MC17-375,Squash,2017,Date 3
MC17-376,Squash,2017,Date 3
MC17-377,Squash,2017,Date 3
MC17-378,Squash,2017,Date 3
MC17-379,Squash,2017,Date 3
MC17-380,Squash,2017,Date 3
MC17-381,Squash,2017,Date 3
MC17-382,Squash,2017,Date 3
MC17-383,Squash,2017,Date 3
MC17-384,Squash,2017,Date 3
MC17-385,Squash,2017,Date 3
MC17-386,Squash,2017,Date 3
MC17-387,Squash,2017,Date 3
MC17-388,Squash,2017,Date 3
MC17-389,Squash,2017,Date 3
MC17-390,Squash,2017,Date 3
MC17-391,Squash,2017,Date 3
MC17-392,Squash,2017,Date 3
MC17-393,Squash,2017,Date 3
MC17-394,Squash,2017,Date 3
MC17-395,Squash,2017,Date 3
MC17-396,Squash,2017,Date 3
MC17-397,Squash,2017,Date 3
MC17-398,Squash,2017,Date 3
MC17-399,Squash,2017,Date 3
MC17-400,Squash,2017,Date 3
MC17-401,Squash,2017,Date 3
MC17-402,Squash,2017,Date 3
MC17-403,Squash,2017,Date 3
MC17-404,Squash,2017,Date 3
MC17-405,Squash,2017,Date 3
MC17-406,Squash,2017,Date 3
MC17-407,Squash,2017,Date 3
MC17-408,Squash,2017,Date 3
MC17-409,Squash,2017,Date 3
MC17-410,Squash,2017,Date 3
MC17-411,Squash,2017,Date 3
MC17-412,Squash,2017,Date 3
MC17-413,Squash,2017,Date 3
MC17-414,Squash,2017,Date 3
MC17-415,Squash,2017,Date 3
MC17-416,Squash,2017,Date 3
MC17-417,Squash,2017,Date 3
MC17-418,Squash,2017,Date 3
MC17-419,Squash,2017,Date 3
MC17-420,Squash,2017,Date 3
MC17-421,Squash,2017,Date 3
MC17-422,Squash,2017,Date 3
MC17-423,Squash,2017,Date 3
MC17-424,Squash,2017,Date 3
MC17-425,Squash,2017,Date 3
MC17-426,Squash,2017,Date 3
MC17-427,Squash,2017,Date 3
MP17-428,Rye,2017,Date 3
MP17-429,Rye,2017,Date 3
MP17-430,Rye,2017,Date 3
MP17-431,Rye,2017,Date 3
MP17-432,Rye,2017,Date 3
MP17-433,Rye,2017,Date 3
MP17-434,Rye,2017,Date 3
MP17-435,Rye,2017,Date 3
MP17-436,Rye,2017,Date 3
MP17-437,Rye,2017,Date 3
MP17-438,Rye,2017,Date 3
MP17-439,Rye,2017,Date 3
MP17-440,Rye,2017,Date 3
MP17-441,Rye,2017,Date 3
MP17-442,Rye,2017,Date 3
MP17-443,Rye,2017,Date 3
MP17-444,Rye,2017,Date 3
MP17-445,Rye,2017,Date 3
MP17-446,Rye,2017,Date 3
MP17-447,Rye,2017,Date 3
MP17-448,Rye,2017,Date 3
MP17-449,Rye,2017,Date 3
MP17-450,Rye,2017,Date 3
MP17-451,Rye,2017,Date 3
MP17-452,Rye,2017,Date 3
MP17-453,Rye,2017,Date 3
MP17-454,Rye,2017,Date 3
MP17-455,Rye,2017,Date 3
MP17-456,Rye,2017,Date 3
MP17-457,Rye,2017,Date 3
MP17-458,Rye,2017,Date 3
MP17-459,Rye,2017,Date 3
MP17-460,Rye,2017,Date 3
MP17-461,Rye,2017,Date 3
MP17-462,Rye,2017,Date 3
MP17-463,Rye,2017,Date 3
MP17-464,Rye,2017,Date 3
MP17-465,Rye,2017,Date 3
MP17-466,Rye,2017,Date 3
MP17-467,Rye,2017,Date 3
MP17-468,Rye,2017,Date 3
MP17-469,Rye,2017,Date 3
MP17-470,Rye,2017,Date 3
MP17-471,Rye,2017,Date 3
MP17-472,Rye,2017,Date 3
MP17-473,Rye,2017,Date 3
MP17-474,Rye,2017,Date 3
MP17-475,Rye,2017,Date 3
MA17-476,Air,2017,Date 3
MA17-477,Air,2017,Date 3
MA17-478,Air,2017,Date 3
MA17-479,Air,2017,Date 3
MA17-480,Air,2017,Date 3
MA17-481,Air,2017,Date 3
MA17-482,Air,2017,Date 3
MA17-483,Air,2017,Date 3
MA17-484,Air,2017,Date 3
MA17-485,Air,2017,Date 3
MA17-486,Air,2017,Date 3
MA17-487,Air,2017,Date 3
MA17-488,Air,2017,Date 3
MA17-489,Air,2017,Date 3
MA17-490,Air,2017,Date 3
MA17-491,Air,2017,Date 3
MA17-492,Air,2017,Date 3
MA17-493,Air,2017,Date 3
MA17-494,Air,2017,Date 3
MA17-495,Air,2017,Date 3
MA17-496,Air,2017,Date 3
MA17-497,Air,2017,Date 3
MA17-498,Air,2017,Date 3
MA17-499,Air,2017,Date 3
MA17-500,Air,2017,Date 3
MA17-501,Air,2017,Date 3
ME17-502,Rainwater,2017,Date 3
ME17-503,Rainwater,2017,Date 3
ME17-504,Rainwater,2017,Date 3
ME17-505,Rainwater,2017,Date 3
ME17-506,Rainwater,2017,Date 3
ME17-507,Rainwater,2017,Date 3
ME17-508,Rainwater,2017,Date 3
ME17-509,Rainwater,2017,Date 3
ME17-510,Rainwater,2017,Date 3
ME17-511,Rainwater,2017,Date 3
ME17-512,Rainwater,2017,Date 3
ME17-513,Rainwater,2017,Date 3
ME17-514,Rainwater,2017,Date 3
ME17-515,Rainwater,2017,Date 3
ME17-516,Rainwater,2017,Date 3
ME17-517,Rainwater,2017,Date 3
ME17-518,Rainwater,2017,Date 3
ME17-519,Rainwater,2017,Date 3
ME17-520,Rainwater,2017,Date 3
ME17-521,Rainwater,2017,Date 3
ME17-522,Rainwater,2017,Date 3
ME17-523,Rainwater,2017,Date 3
ME17-524,Rainwater,2017,Date 3
ME17-525,Rainwater,2017,Date 3
ME17-526,Rainwater,2017,Date 3
