"No.Courge","X.Par","Traitement","TRT..","Rep1","Poids_g","HV.Pseudo","HV.Pénétrant","Pseudo.Cicatrice","Pseudo.bosse","Black.Rot"
"1",1,1,"Soil",4,1,2800,0,0,0,1,0
"2",2,1,"Soil",4,1,3340,1,0,0,0,0
"3",3,1,"Soil",4,1,1910,1,0,0,0,0
"4",4,1,"Soil",4,1,2370,0,0,5,0,0
"5",5,1,"Soil",4,1,2660,10,10,0,0,0
"6",6,1,"Soil",4,1,2450,0,0,0,5,0
"7",7,1,"Soil",4,1,1830,0,0,0,0,0
"8",8,1,"Soil",4,1,1670,0,0,0,0,0
"9",9,1,"Soil",4,1,1060,0,0,0,5,0
"10",10,1,"Soil",4,1,1630,0,0,0,0,0
"11",11,1,"Soil",4,1,3030,1,5,10,5,0
"12",12,1,"Soil",4,1,1310,5,0,0,0,0
"13",13,1,"Soil",4,1,940,0,0,5,0,0
"14",14,1,"Soil",4,1,940,0,0,0,0,0
"15",15,1,"Soil",4,1,1900,0,0,0,0,0
"16",16,1,"Soil",4,1,1920,0,0,0,0,0
"17",17,1,"Soil",4,1,1040,0,0,0,0,0
"18",18,1,"Soil",4,1,2030,1,0,0,0,0
"19",19,1,"Soil",4,1,1690,0,0,0,5,0
"20",20,1,"Soil",4,1,1060,0,0,0,0,0
"21",21,1,"Soil",4,1,1220,0,0,0,0,0
"22",22,1,"Soil",4,1,1590,0,0,0,1,0
"23",23,1,"Soil",4,1,1650,0,0,0,1,0
"24",24,1,"Soil",4,1,800,0,0,0,0,0
"25",25,1,"Soil",4,1,820,0,0,0,0,0
"26",26,1,"Soil",4,1,700,0,0,0,0,0
"27",27,1,"Soil",4,1,840,0,0,0,0,0
"28",28,1,"Soil",4,1,1530,0,0,0,0,0
"29",29,1,"Soil",4,1,1400,0,0,0,5,0
"30",30,1,"Soil",4,1,2990,5,0,0,1,0
"31",31,1,"Soil",4,1,1610,1,0,1,0,0
"32",32,1,"Soil",4,1,1080,0,0,0,0,0
"33",33,1,"Soil",4,1,1580,0,0,0,5,0
"34",34,1,"Soil",4,1,1860,0,0,0,5,0
"35",35,1,"Soil",4,1,1910,0,5,0,0,0
"36",36,1,"Soil",4,1,1110,0,0,1,5,0
"37",37,1,"Soil",4,1,610,0,0,1,1,0
"38",38,1,"Soil",4,1,850,5,0,10,0,0
"39",39,1,"Soil",4,1,750,0,0,0,0,0
"40",40,1,"Soil",4,1,1250,0,0,0,1,0
"41",41,1,"Soil",4,1,1210,1,0,0,5,0
"42",42,1,"Soil",4,1,1450,0,0,0,0,0
"43",43,1,"Soil",4,1,1410,0,0,0,1,0
"44",44,1,"Soil",4,1,1530,0,5,0,0,0
"45",45,1,"Soil",4,1,1230,0,0,0,0,0
"46",46,1,"Soil",4,1,1670,0,0,0,1,0
"47",47,1,"Soil",4,1,1040,0,0,1,0,0
"48",48,1,"Soil",4,1,1490,0,0,0,0,0
"49",49,1,"Soil",4,1,2040,0,0,10,0,0
"50",50,1,"Soil",4,1,760,0,0,0,0,0
"51",51,1,"Soil",4,1,3010,0,0,10,0,0
"52",52,1,"Soil",4,1,2180,0,0,0,0,0
"53",53,1,"Soil",4,1,590,0,0,0,0,0
"54",54,1,"Soil",4,1,1790,0,0,5,0,0
"55",55,1,"Soil",4,1,1270,0,0,0,0,0
"56",56,1,"Soil",4,1,1810,0,0,0,0,0
"57",57,1,"Soil",4,1,2730,0,0,0,0,0
"58",1,2,"Plastic",3,1,1630,5,0,0,0,0
"59",2,2,"Plastic",3,1,1840,0,0,5,1,0
"60",3,2,"Plastic",3,1,2310,5,1,0,0,0
"61",4,2,"Plastic",3,1,1460,0,0,0,0,0
"62",5,2,"Plastic",3,1,2210,0,0,0,0,0
"63",6,2,"Plastic",3,1,1910,0,0,0,5,0
"64",7,2,"Plastic",3,1,1810,0,0,0,0,0
"65",8,2,"Plastic",3,1,1260,0,0,1,0,0
"66",9,2,"Plastic",3,1,2560,5,5,0,0,0
"67",10,2,"Plastic",3,1,2040,0,0,0,0,0
"68",11,2,"Plastic",3,1,2020,20,20,0,0,0
"69",12,2,"Plastic",3,1,3380,0,0,10,0,0
"70",13,2,"Plastic",3,1,2590,0,5,0,0,0
"71",14,2,"Plastic",3,1,1220,0,0,5,1,0
"72",15,2,"Plastic",3,1,1870,0,15,10,1,0
"73",16,2,"Plastic",3,1,3440,0,0,0,0,0
"74",17,2,"Plastic",3,1,2110,0,0,0,0,0
"75",18,2,"Plastic",3,1,2460,0,5,15,5,0
"76",19,2,"Plastic",3,1,1610,0,0,0,0,0
"77",20,2,"Plastic",3,1,1310,0,0,0,0,0
"78",21,2,"Plastic",3,1,1830,1,0,0,0,0
"79",22,2,"Plastic",3,1,1670,0,0,0,0,0
"80",23,2,"Plastic",3,1,1880,5,10,0,0,0
"81",24,2,"Plastic",3,1,1620,1,10,0,0,0
"82",25,2,"Plastic",3,1,1680,0,0,0,5,0
"83",26,2,"Plastic",3,1,1810,0,0,5,1,0
"84",27,2,"Plastic",3,1,2430,0,0,5,0,0
"85",28,2,"Plastic",3,1,2290,0,0,15,0,0
"86",29,2,"Plastic",3,1,2950,10,5,0,0,0
"87",30,2,"Plastic",3,1,2040,0,0,0,1,0
"88",31,2,"Plastic",3,1,1000,1,0,0,5,0
"89",32,2,"Plastic",3,1,1280,0,0,0,0,0
"90",33,2,"Plastic",3,1,810,0,0,0,0,0
"91",34,2,"Plastic",3,1,950,0,0,5,0,0
"92",35,2,"Plastic",3,1,510,0,0,0,0,0
"93",36,2,"Plastic",3,1,1260,0,0,5,5,0
"94",37,2,"Plastic",3,1,970,0,0,0,0,0
"95",38,2,"Plastic",3,1,1380,0,30,5,0,0
"96",39,2,"Plastic",3,1,1800,0,0,10,5,0
"97",40,2,"Plastic",3,1,750,0,0,0,1,0
"98",41,2,"Plastic",3,1,740,0,0,0,0,0
"99",42,2,"Plastic",3,1,1160,0,0,0,0,0
"100",43,2,"Plastic",3,1,1240,10,10,0,0,0
"101",44,2,"Plastic",3,1,1540,0,0,0,1,0
"102",45,2,"Plastic",3,1,1030,5,10,0,0,0
"103",46,2,"Plastic",3,1,840,5,5,0,0,0
"104",47,2,"Plastic",3,1,1440,0,0,0,0,0
"105",48,2,"Plastic",3,1,830,0,0,0,0,0
"106",49,2,"Plastic",3,1,940,0,0,0,5,0
"107",50,2,"Plastic",3,1,1430,0,0,0,0,0
"108",51,2,"Plastic",3,1,900,0,0,1,0,0
"109",52,2,"Plastic",3,1,2160,0,0,0,0,0
"110",53,2,"Plastic",3,1,1200,0,0,5,0,0
"111",54,2,"Plastic",3,1,1150,1,5,5,0,0
"112",55,2,"Plastic",3,1,730,1,0,0,0,0
"113",56,2,"Plastic",3,1,700,10,10,0,5,0
"114",57,2,"Plastic",3,1,850,0,0,5,1,0
"115",58,2,"Plastic",3,1,1770,1,0,0,0,0
"116",59,2,"Plastic",3,1,610,0,0,0,0,0
"117",60,2,"Plastic",3,1,1290,0,0,1,0,0
"118",61,2,"Plastic",3,1,1610,0,0,0,1,0
"119",62,2,"Plastic",3,1,1590,10,5,5,5,0
"120",63,2,"Plastic",3,1,920,10,5,1,5,0
"121",64,2,"Plastic",3,1,1040,0,0,0,0,0
"122",65,2,"Plastic",3,1,2220,5,0,5,0,0
"123",66,2,"Plastic",3,1,1260,0,0,0,0,0
"124",67,2,"Plastic",3,1,1640,0,0,0,0,0
"125",68,2,"Plastic",3,1,820,5,0,0,0,0
"126",69,2,"Plastic",3,1,1650,1,0,1,5,0
"127",70,2,"Plastic",3,1,1070,0,0,1,0,0
"128",71,2,"Plastic",3,1,1170,1,5,0,1,0
"129",72,2,"Plastic",3,1,2030,0,0,0,0,0
"130",73,2,"Plastic",3,1,1440,0,0,1,0,0
"131",74,2,"Plastic",3,1,550,1,5,5,0,0
"132",75,2,"Plastic",3,1,2410,0,0,0,5,0
"133",76,2,"Plastic",3,1,1530,0,0,1,0,0
"134",77,2,"Plastic",3,1,790,5,15,0,0,0
"135",78,2,"Plastic",3,1,1070,0,0,0,1,0
"136",79,2,"Plastic",3,1,2460,0,0,0,1,0
"137",80,2,"Plastic",3,1,1790,0,0,0,0,0
"138",81,2,"Plastic",3,1,1860,0,0,0,0,0
"139",82,2,"Plastic",3,1,1140,0,0,0,0,0
"140",83,2,"Plastic",3,1,1370,0,0,0,1,0
"141",84,2,"Plastic",3,1,1100,0,0,0,5,0
"142",1,3,"Rye+Gly",2,1,2180,0,0,0,0,0
"143",2,3,"Rye+Gly",2,1,1630,2,0,0,0,0
"144",3,3,"Rye+Gly",2,1,1800,0,0,0,0,0
"145",4,3,"Rye+Gly",2,1,1990,0,0,0,0,0
"146",5,3,"Rye+Gly",2,1,1560,0,0,0,0,0
"147",6,3,"Rye+Gly",2,1,1510,1,0,0,0,0
"148",7,3,"Rye+Gly",2,1,1480,0,0,0,0,0
"149",8,3,"Rye+Gly",2,1,2340,5,0,1,0,0
"150",9,3,"Rye+Gly",2,1,2010,1,0,1,0,0
"151",10,3,"Rye+Gly",2,1,2880,0,0,0,0,0
"152",11,3,"Rye+Gly",2,1,1470,0,0,5,0,0
"153",12,3,"Rye+Gly",2,1,1050,0,0,0,0,0
"154",13,3,"Rye+Gly",2,1,2100,1,10,0,0,0
"155",14,3,"Rye+Gly",2,1,1290,0,0,0,0,0
"156",15,3,"Rye+Gly",2,1,1290,0,0,0,0,0
"157",16,3,"Rye+Gly",2,1,1340,0,0,0,0,0
"158",17,3,"Rye+Gly",2,1,1970,0,0,1,0,0
"159",18,3,"Rye+Gly",2,1,1930,0,0,1,0,0
"160",19,3,"Rye+Gly",2,1,2070,1,0,0,0,0
"161",20,3,"Rye+Gly",2,1,1550,5,0,0,0,0
"162",21,3,"Rye+Gly",2,1,1420,5,0,0,0,0
"163",22,3,"Rye+Gly",2,1,2930,0,0,0,0,0
"164",23,3,"Rye+Gly",2,1,2030,0,15,0,0,0
"165",24,3,"Rye+Gly",2,1,2620,0,0,0,0,0
"166",25,3,"Rye+Gly",2,1,1320,0,5,0,0,0
"167",26,3,"Rye+Gly",2,1,1470,0,0,0,0,0
"168",27,3,"Rye+Gly",2,1,1310,0,0,0,0,0
"169",28,3,"Rye+Gly",2,1,1460,5,0,0,0,0
"170",29,3,"Rye+Gly",2,1,2040,1,15,10,0,0
"171",30,3,"Rye+Gly",2,1,2050,1,0,0,0,0
"172",31,3,"Rye+Gly",2,1,1780,0,0,0,0,0
"173",32,3,"Rye+Gly",2,1,1270,1,0,0,0,0
"174",33,3,"Rye+Gly",2,1,1440,1,15,0,0,0
"175",34,3,"Rye+Gly",2,1,740,5,0,0,0,0
"176",35,3,"Rye+Gly",2,1,1300,0,0,0,0,0
"177",36,3,"Rye+Gly",2,1,1040,0,0,5,0,0
"178",37,3,"Rye+Gly",2,1,1980,0,0,0,0,0
"179",38,3,"Rye+Gly",2,1,1750,0,5,0,0,0
"180",39,3,"Rye+Gly",2,1,710,0,0,0,0,0
"181",40,3,"Rye+Gly",2,1,1050,0,0,0,0,0
"182",41,3,"Rye+Gly",2,1,660,0,0,0,0,0
"183",42,3,"Rye+Gly",2,1,930,0,0,1,0,0
"184",43,3,"Rye+Gly",2,1,1320,0,25,5,0,0
"185",44,3,"Rye+Gly",2,1,1910,0,1,1,0,0
"186",45,3,"Rye+Gly",2,1,1370,0,0,0,0,0
"187",46,3,"Rye+Gly",2,1,1580,0,0,0,0,0
"188",47,3,"Rye+Gly",2,1,790,0,0,0,0,0
"189",48,3,"Rye+Gly",2,1,1290,0,0,1,0,0
"190",49,3,"Rye+Gly",2,1,1360,0,5,0,0,0
"191",50,3,"Rye+Gly",2,1,610,0,0,0,0,0
"192",51,3,"Rye+Gly",2,1,1910,0,0,0,0,0
"193",52,3,"Rye+Gly",2,1,2260,0,0,0,0,0
"194",53,3,"Rye+Gly",2,1,1410,0,0,0,0,0
"195",54,3,"Rye+Gly",2,1,970,0,0,1,0,0
"196",55,3,"Rye+Gly",2,1,2660,0,0,5,0,5
"197",56,3,"Rye+Gly",2,1,1570,0,0,0,0,0
"198",57,3,"Rye+Gly",2,1,1910,0,0,0,0,0
"199",58,3,"Rye+Gly",2,1,1890,0,0,0,0,0
"200",59,3,"Rye+Gly",2,1,1350,0,0,0,0,0
"201",1,4,"Rye",1,1,2930,4,0,0,0,0
"202",2,4,"Rye",1,1,1550,15,0,0,0,0
"203",3,4,"Rye",1,1,2370,0,0,0,0,0
"204",4,4,"Rye",1,1,2320,5,1,0,0,0
"205",5,4,"Rye",1,1,2460,0,0,0,0,0
"206",6,4,"Rye",1,1,2360,1,0,0,1,0
"207",7,4,"Rye",1,1,1460,0,0,0,1,0
"208",8,4,"Rye",1,1,680,0,0,0,0,0
"209",9,4,"Rye",1,1,1380,0,0,0,0,0
"210",10,4,"Rye",1,1,1220,1,0,0,0,0
"211",11,4,"Rye",1,1,2060,0,0,0,0,0
"212",12,4,"Rye",1,1,1650,0,0,1,0,0
"213",13,4,"Rye",1,1,1870,5,0,0,0,0
"214",14,4,"Rye",1,1,1570,0,0,0,0,0
"215",15,4,"Rye",1,1,2200,0,0,0,0,0
"216",16,4,"Rye",1,1,2150,0,0,0,0,0
"217",17,4,"Rye",1,1,2650,5,1,10,0,0
"218",18,4,"Rye",1,1,1890,1,0,0,0,0
"219",19,4,"Rye",1,1,2080,1,5,1,0,0
"220",20,4,"Rye",1,1,2120,1,1,0,0,0
"221",21,4,"Rye",1,1,1770,0,0,0,0,0
"222",22,4,"Rye",1,1,1100,5,10,1,0,5
"223",23,4,"Rye",1,1,2060,0,0,0,0,0
"224",24,4,"Rye",1,1,1070,1,5,0,0,0
"225",25,4,"Rye",1,1,1950,0,0,0,0,0
"226",26,4,"Rye",1,1,1540,0,0,0,0,0
"227",27,4,"Rye",1,1,1500,1,0,0,0,0
"228",28,4,"Rye",1,1,1320,0,0,0,0,0
"229",29,4,"Rye",1,1,1990,0,0,0,0,0
"230",30,4,"Rye",1,1,1960,0,0,0,1,0
"231",31,4,"Rye",1,1,2470,0,0,0,0,0
"232",32,4,"Rye",1,1,1290,0,0,0,0,0
"233",33,4,"Rye",1,1,1150,1,5,0,0,0
"234",34,4,"Rye",1,1,1730,1,10,0,0,0
"235",35,4,"Rye",1,1,590,0,0,0,1,0
"236",36,4,"Rye",1,1,2050,0,0,1,0,0
"237",37,4,"Rye",1,1,1310,0,0,1,0,0
"238",38,4,"Rye",1,1,1690,0,0,1,0,0
"239",39,4,"Rye",1,1,1020,0,0,0,0,0
"240",40,4,"Rye",1,1,940,1,5,0,0,0
"241",41,4,"Rye",1,1,1440,0,0,0,0,0
"242",42,4,"Rye",1,1,1530,0,1,1,0,0
"243",43,4,"Rye",1,1,1730,5,0,5,0,0
"244",44,4,"Rye",1,1,1670,1,0,0,0,0
"245",45,4,"Rye",1,1,1080,0,0,0,0,0
"246",46,4,"Rye",1,1,660,0,0,0,5,0
"247",47,4,"Rye",1,1,1280,0,0,0,0,0
"248",48,4,"Rye",1,1,1120,1,0,0,0,0
"249",49,4,"Rye",1,1,1380,0,1,1,0,0
"250",50,4,"Rye",1,1,1900,5,0,1,0,0
"251",51,4,"Rye",1,1,1640,0,0,5,0,0
"252",52,4,"Rye",1,1,880,0,0,0,0,0
"253",53,4,"Rye",1,1,1100,0,0,5,0,0
"254",54,4,"Rye",1,1,1700,5,0,0,0,0
"255",55,4,"Rye",1,1,2410,0,0,5,0,0
"256",56,4,"Rye",1,1,1320,0,0,5,5,0
"257",57,4,"Rye",1,1,1460,0,0,1,0,0
"258",58,4,"Rye",1,1,2010,0,0,5,0,0
"259",1,5,"Plastic",3,2,2490,5,1,5,1,0
"260",2,5,"Plastic",3,2,2670,0,0,0,0,0
"261",3,5,"Plastic",3,2,1790,5,5,0,1,0
"262",4,5,"Plastic",3,2,1350,0,0,0,1,0
"263",5,5,"Plastic",3,2,600,0,0,0,0,0
"264",6,5,"Plastic",3,2,2020,0,0,0,0,0
"265",7,5,"Plastic",3,2,2670,0,0,0,0,0
"266",8,5,"Plastic",3,2,2030,0,0,0,1,0
"267",9,5,"Plastic",3,2,2310,0,0,5,1,0
"268",10,5,"Plastic",3,2,1760,0,0,0,0,0
"269",11,5,"Plastic",3,2,1240,0,0,0,0,0
"270",12,5,"Plastic",3,2,2370,10,5,5,0,0
"271",13,5,"Plastic",3,2,2560,0,0,0,0,0
"272",14,5,"Plastic",3,2,2360,0,0,0,5,0
"273",15,5,"Plastic",3,2,1790,0,0,0,0,0
"274",16,5,"Plastic",3,2,1720,5,10,0,0,0
"275",17,5,"Plastic",3,2,2290,0,0,0,0,0
"276",18,5,"Plastic",3,2,1490,0,0,0,0,0
"277",19,5,"Plastic",3,2,1250,0,0,0,0,0
"278",20,5,"Plastic",3,2,1150,0,0,5,0,0
"279",21,5,"Plastic",3,2,1800,0,0,5,0,0
"280",22,5,"Plastic",3,2,1050,0,0,0,0,0
"281",23,5,"Plastic",3,2,1220,0,0,0,0,0
"282",24,5,"Plastic",3,2,1040,5,0,0,0,0
"283",25,5,"Plastic",3,2,1810,1,0,0,0,0
"284",26,5,"Plastic",3,2,2340,0,0,0,0,0
"285",27,5,"Plastic",3,2,1960,0,0,0,0,0
"286",28,5,"Plastic",3,2,1070,0,0,1,0,0
"287",29,5,"Plastic",3,2,2300,0,0,0,0,0
"288",30,5,"Plastic",3,2,1400,0,0,0,0,0
"289",31,5,"Plastic",3,2,1600,0,0,0,0,0
"290",32,5,"Plastic",3,2,1690,10,20,0,0,0
"291",33,5,"Plastic",3,2,1200,0,0,0,5,0
"292",34,5,"Plastic",3,2,2090,5,5,5,0,0
"293",35,5,"Plastic",3,2,1840,5,5,0,0,0
"294",36,5,"Plastic",3,2,1210,0,0,0,0,0
"295",37,5,"Plastic",3,2,910,0,0,10,0,0
"296",38,5,"Plastic",3,2,1380,0,0,0,1,0
"297",39,5,"Plastic",3,2,1510,0,0,5,5,0
"298",40,5,"Plastic",3,2,1250,0,0,0,1,0
"299",41,5,"Plastic",3,2,1190,5,5,0,0,0
"300",42,5,"Plastic",3,2,1260,5,15,5,0,0
"301",43,5,"Plastic",3,2,970,1,0,1,0,0
"302",44,5,"Plastic",3,2,1540,0,0,0,0,0
"303",45,5,"Plastic",3,2,1560,0,0,0,1,0
"304",46,5,"Plastic",3,2,2100,1,0,1,0,0
"305",47,5,"Plastic",3,2,1360,0,0,0,0,0
"306",48,5,"Plastic",3,2,1830,0,0,0,0,0
"307",49,5,"Plastic",3,2,1780,0,0,0,0,0
"308",50,5,"Plastic",3,2,1580,0,0,0,0,0
"309",51,5,"Plastic",3,2,990,1,1,0,0,0
"310",52,5,"Plastic",3,2,1020,0,0,0,0,0
"311",53,5,"Plastic",3,2,1240,1,5,0,1,0
"312",54,5,"Plastic",3,2,1580,0,0,0,0,0
"313",55,5,"Plastic",3,2,2320,0,0,5,0,0
"314",56,5,"Plastic",3,2,730,5,10,0,0,0
"315",57,5,"Plastic",3,2,2040,0,0,0,1,0
"316",58,5,"Plastic",3,2,1510,0,0,0,5,0
"317",59,5,"Plastic",3,2,1290,1,1,0,0,0
"318",60,5,"Plastic",3,2,1460,5,0,5,0,0
"319",61,5,"Plastic",3,2,1850,0,0,0,1,0
"320",62,5,"Plastic",3,2,1090,0,0,0,0,0
"321",63,5,"Plastic",3,2,1860,0,0,1,0,0
"322",64,5,"Plastic",3,2,920,0,0,0,0,0
"323",65,5,"Plastic",3,2,980,0,0,0,0,0
"324",66,5,"Plastic",3,2,1480,0,0,0,0,0
"325",67,5,"Plastic",3,2,1700,0,0,0,0,0
"326",68,5,"Plastic",3,2,1400,1,1,1,1,0
"327",69,5,"Plastic",3,2,1260,0,0,0,0,0
"328",70,5,"Plastic",3,2,990,0,0,0,5,0
"329",71,5,"Plastic",3,2,1330,5,10,1,0,0
"330",1,6,"Rye",1,2,2400,0,0,0,0,0
"331",2,6,"Rye",1,2,1720,0,0,0,0,0
"332",3,6,"Rye",1,2,1790,0,0,1,0,0
"333",4,6,"Rye",1,2,1770,0,0,5,0,0
"334",5,6,"Rye",1,2,2640,1,0,0,0,0
"335",6,6,"Rye",1,2,1980,1,0,5,0,0
"336",7,6,"Rye",1,2,2140,0,0,0,0,0
"337",8,6,"Rye",1,2,1820,0,0,10,0,0
"338",9,6,"Rye",1,2,2170,5,1,0,0,0
"339",10,6,"Rye",1,2,1650,0,0,1,0,0
"340",11,6,"Rye",1,2,1210,1,1,1,0,0
"341",12,6,"Rye",1,2,1540,1,0,0,0,0
"342",13,6,"Rye",1,2,1240,0,0,5,0,0
"343",14,6,"Rye",1,2,1380,1,10,0,0,0
"344",15,6,"Rye",1,2,3170,0,0,0,0,0
"345",16,6,"Rye",1,2,1310,1,0,5,0,0
"346",17,6,"Rye",1,2,1450,0,0,5,0,0
"347",18,6,"Rye",1,2,1870,0,0,0,0,0
"348",19,6,"Rye",1,2,1050,0,0,10,0,0
"349",20,6,"Rye",1,2,2480,0,0,0,0,0
"350",21,6,"Rye",1,2,1930,0,0,0,0,0
"351",22,6,"Rye",1,2,1670,0,0,0,0,0
"352",23,6,"Rye",1,2,2170,1,0,0,0,0
"353",24,6,"Rye",1,2,960,0,0,0,0,0
