"No.Courge","X.Par","Traitement","TRT..","Rep1","Poids_g","HV.Pseudo","HV.Pénétrant","Pseudo.Cicatrice","Pseudo.bosse","Black.Rot"
"354",25,6,"Rye",1,2,1680,0,0,0,0,0
"355",26,6,"Rye",1,2,1410,0,0,0,0,0
"356",27,6,"Rye",1,2,1960,5,0,0,0,0
"357",28,6,"Rye",1,2,2030,0,0,0,0,0
"358",29,6,"Rye",1,2,1410,0,0,0,0,0
"359",30,6,"Rye",1,2,2480,5,0,0,0,0
"360",31,6,"Rye",1,2,1080,1,0,5,0,0
"361",32,6,"Rye",1,2,650,0,0,0,0,0
"362",33,6,"Rye",1,2,1290,0,0,0,0,0
"363",34,6,"Rye",1,2,1780,5,0,0,0,10
"364",35,6,"Rye",1,2,1410,5,0,0,0,0
"365",36,6,"Rye",1,2,840,0,0,0,0,0
"366",37,6,"Rye",1,2,1960,1,0,1,0,0
"367",38,6,"Rye",1,2,960,10,10,0,0,0
"368",39,6,"Rye",1,2,920,0,0,0,0,0
"369",40,6,"Rye",1,2,1590,0,0,0,0,0
"370",41,6,"Rye",1,2,1090,0,0,0,0,0
"371",42,6,"Rye",1,2,1080,1,0,1,0,0
"372",43,6,"Rye",1,2,1460,0,0,0,0,0
"373",44,6,"Rye",1,2,960,0,0,5,0,0
"374",45,6,"Rye",1,2,1000,0,0,0,0,0
"375",46,6,"Rye",1,2,1120,0,0,0,0,0
"376",1,7,"Soil",4,2,2870,0,0,0,0,0
"377",2,7,"Soil",4,2,1070,5,5,0,0,0
"378",3,7,"Soil",4,2,800,0,0,10,0,0
"379",4,7,"Soil",4,2,1140,1,0,0,0,0
"380",5,7,"Soil",4,2,1190,0,0,0,0,0
"381",6,7,"Soil",4,2,1130,0,0,5,0,0
"382",7,7,"Soil",4,2,1980,0,0,5,0,0
"383",8,7,"Soil",4,2,1960,0,0,5,0,0
"384",9,7,"Soil",4,2,1650,5,10,0,1,0
"385",10,7,"Soil",4,2,1770,0,10,5,1,0
"386",11,7,"Soil",4,2,720,1,0,0,0,0
"387",12,7,"Soil",4,2,2000,5,0,0,0,0
"388",13,7,"Soil",4,2,1740,0,0,0,0,0
"389",14,7,"Soil",4,2,1320,0,0,0,1,0
"390",15,7,"Soil",4,2,1330,0,5,5,0,0
"391",16,7,"Soil",4,2,1770,1,0,0,0,0
"392",17,7,"Soil",4,2,1300,5,0,0,0,0
"393",18,7,"Soil",4,2,2670,10,5,10,5,0
"394",19,7,"Soil",4,2,2070,0,0,0,0,0
"395",20,7,"Soil",4,2,3270,0,0,0,5,0
"396",21,7,"Soil",4,2,1000,1,0,0,5,0
"397",22,7,"Soil",4,2,1540,0,5,5,0,0
"398",23,7,"Soil",4,2,1040,0,15,0,0,0
"399",24,7,"Soil",4,2,1070,0,0,0,5,0
"400",25,7,"Soil",4,2,2100,5,0,0,5,0
"401",26,7,"Soil",4,2,2630,0,0,0,1,0
"402",27,7,"Soil",4,2,1900,10,5,0,0,0
"403",28,7,"Soil",4,2,1340,1,0,0,0,0
"404",29,7,"Soil",4,2,1370,0,0,0,0,0
"405",30,7,"Soil",4,2,2470,0,0,0,0,0
"406",31,7,"Soil",4,2,970,0,0,0,0,0
"407",32,7,"Soil",4,2,1340,0,0,0,0,0
"408",33,7,"Soil",4,2,1840,10,5,0,0,0
"409",34,7,"Soil",4,2,1600,10,0,0,0,0
"410",35,7,"Soil",4,2,1020,10,5,0,0,0
"411",36,7,"Soil",4,2,1260,1,0,0,5,0
"412",37,7,"Soil",4,2,1210,0,10,10,5,0
"413",38,7,"Soil",4,2,1500,0,0,1,5,0
"414",39,7,"Soil",4,2,1670,0,0,0,10,0
"415",40,7,"Soil",4,2,1790,1,0,0,0,0
"416",41,7,"Soil",4,2,2890,0,0,0,0,0
"417",42,7,"Soil",4,2,1430,0,0,0,0,0
"418",43,7,"Soil",4,2,700,0,0,0,0,0
"419",44,7,"Soil",4,2,1660,0,0,0,0,0
"420",45,7,"Soil",4,2,1230,1,0,5,0,0
"421",46,7,"Soil",4,2,1240,0,0,10,1,0
"422",47,7,"Soil",4,2,740,0,0,0,0,0
"423",48,7,"Soil",4,2,720,0,0,0,0,0
"424",49,7,"Soil",4,2,1490,0,0,0,1,0
"425",50,7,"Soil",4,2,1290,1,1,10,0,0
"426",51,7,"Soil",4,2,1030,0,0,0,1,0
"427",52,7,"Soil",4,2,550,0,0,0,0,0
"428",53,7,"Soil",4,2,1480,0,5,10,0,0
"429",54,7,"Soil",4,2,1180,0,0,0,0,0
"430",55,7,"Soil",4,2,2000,0,0,1,5,0
"431",1,8,"Rye+Gly",2,2,2060,0,0,5,0,0
"432",2,8,"Rye+Gly",2,2,3200,0,5,5,0,0
"433",3,8,"Rye+Gly",2,2,1030,0,0,0,1,0
"434",4,8,"Rye+Gly",2,2,2430,0,0,0,1,0
"435",5,8,"Rye+Gly",2,2,1850,0,0,10,5,0
"436",6,8,"Rye+Gly",2,2,2080,5,0,0,0,0
"437",7,8,"Rye+Gly",2,2,2140,0,0,0,0,0
"438",8,8,"Rye+Gly",2,2,2700,0,0,5,5,0
"439",9,8,"Rye+Gly",2,2,2800,1,0,5,0,0
"440",10,8,"Rye+Gly",2,2,1260,0,60,0,0,0
"441",11,8,"Rye+Gly",2,2,1100,0,0,0,0,0
"442",12,8,"Rye+Gly",2,2,3070,0,0,0,1,0
"443",13,8,"Rye+Gly",2,2,1840,0,0,0,5,0
"444",14,8,"Rye+Gly",2,2,1660,0,0,20,0,0
"445",15,8,"Rye+Gly",2,2,1880,5,0,0,0,0
"446",16,8,"Rye+Gly",2,2,1770,0,0,0,0,0
"447",17,8,"Rye+Gly",2,2,1950,0,0,5,0,0
"448",18,8,"Rye+Gly",2,2,1880,5,0,0,5,0
"449",19,8,"Rye+Gly",2,2,1070,5,0,0,0,0
"450",20,8,"Rye+Gly",2,2,1680,0,0,0,0,0
"451",21,8,"Rye+Gly",2,2,2420,5,0,0,0,0
"452",22,8,"Rye+Gly",2,2,1110,0,0,0,0,0
"453",23,8,"Rye+Gly",2,2,1580,0,0,0,0,0
"454",24,8,"Rye+Gly",2,2,2030,0,0,10,0,0
"455",25,8,"Rye+Gly",2,2,980,0,0,1,0,0
"456",26,8,"Rye+Gly",2,2,830,0,0,0,0,0
"457",27,8,"Rye+Gly",2,2,1420,0,0,0,0,0
"458",28,8,"Rye+Gly",2,2,2640,0,0,5,0,0
"459",29,8,"Rye+Gly",2,2,1670,15,30,10,0,0
"460",30,8,"Rye+Gly",2,2,2980,0,0,0,0,0
"461",31,8,"Rye+Gly",2,2,2270,0,0,10,0,0
"462",32,8,"Rye+Gly",2,2,1940,20,40,5,0,0
"463",33,8,"Rye+Gly",2,2,2350,1,0,0,0,0
"464",34,8,"Rye+Gly",2,2,1710,5,5,0,0,0
"465",35,8,"Rye+Gly",2,2,2240,1,0,0,0,0
"466",36,8,"Rye+Gly",2,2,1440,1,0,0,0,0
"467",37,8,"Rye+Gly",2,2,1170,0,0,0,1,0
"468",38,8,"Rye+Gly",2,2,1370,0,0,0,0,0
"469",39,8,"Rye+Gly",2,2,1770,0,0,0,1,0
"470",40,8,"Rye+Gly",2,2,2600,0,0,0,5,0
"471",41,8,"Rye+Gly",2,2,2080,1,5,0,0,15
"472",42,8,"Rye+Gly",2,2,720,0,0,0,0,0
"473",43,8,"Rye+Gly",2,2,1950,5,15,0,0,0
"474",44,8,"Rye+Gly",2,2,1890,0,0,0,1,0
"475",45,8,"Rye+Gly",2,2,1180,0,0,0,0,0
"476",46,8,"Rye+Gly",2,2,1920,0,0,0,0,0
"477",47,8,"Rye+Gly",2,2,1970,0,0,0,1,0
"478",1,9,"Soil",4,3,2250,1,0,0,0,0
"479",2,9,"Soil",4,3,2930,10,5,0,0,0
"480",3,9,"Soil",4,3,1710,0,0,0,5,0
"481",4,9,"Soil",4,3,1870,0,0,0,5,0
"482",5,9,"Soil",4,3,540,1,0,0,0,0
"483",6,9,"Soil",4,3,1500,5,5,0,1,0
"484",7,9,"Soil",4,3,1000,0,0,0,1,0
"485",8,9,"Soil",4,3,1990,0,0,0,0,0
"486",9,9,"Soil",4,3,1450,5,10,0,0,0
"487",10,9,"Soil",4,3,880,0,0,0,5,0
"488",11,9,"Soil",4,3,1720,0,0,0,0,0
"489",12,9,"Soil",4,3,1800,5,20,0,5,0
"490",13,9,"Soil",4,3,810,0,0,0,0,0
"491",14,9,"Soil",4,3,1810,0,0,0,0,0
"492",15,9,"Soil",4,3,1530,0,5,5,0,0
"493",16,9,"Soil",4,3,1340,0,5,1,0,0
"494",17,9,"Soil",4,3,720,0,0,0,0,0
"495",18,9,"Soil",4,3,730,0,0,0,0,0
"496",19,9,"Soil",4,3,1150,0,50,0,0,0
"497",20,9,"Soil",4,3,1840,0,0,0,0,0
"498",21,9,"Soil",4,3,2080,0,0,0,0,0
"499",22,9,"Soil",4,3,1580,0,0,0,5,0
"500",23,9,"Soil",4,3,1600,1,0,0,0,0
"501",24,9,"Soil",4,3,2140,0,0,0,0,0
"502",25,9,"Soil",4,3,2420,0,0,0,1,0
"503",26,9,"Soil",4,3,1750,10,15,0,0,0
"504",27,9,"Soil",4,3,2350,10,15,0,0,0
"505",28,9,"Soil",4,3,1390,0,0,0,0,0
"506",29,9,"Soil",4,3,2830,5,50,0,0,0
"507",30,9,"Soil",4,3,2000,0,0,0,0,0
"508",31,9,"Soil",4,3,1650,1,0,0,0,0
"509",32,9,"Soil",4,3,1530,0,0,0,0,0
"510",33,9,"Soil",4,3,1110,0,0,0,0,0
"511",34,9,"Soil",4,3,1010,1,0,0,0,0
"512",35,9,"Soil",4,3,1400,0,0,0,0,0
"513",36,9,"Soil",4,3,1330,0,0,0,0,0
"514",37,9,"Soil",4,3,1960,0,0,0,0,0
"515",38,9,"Soil",4,3,1460,5,5,0,0,0
"516",39,9,"Soil",4,3,1440,0,0,0,5,0
"517",40,9,"Soil",4,3,2330,0,0,5,0,0
"518",41,9,"Soil",4,3,690,0,5,5,0,0
"519",42,9,"Soil",4,3,1360,0,5,0,0,0
"520",43,9,"Soil",4,3,2020,0,0,0,0,0
"521",44,9,"Soil",4,3,1020,1,1,1,0,0
"522",45,9,"Soil",4,3,490,0,0,5,0,0
"523",46,9,"Soil",4,3,510,0,0,0,0,0
"524",47,9,"Soil",4,3,1170,0,0,0,0,0
"525",48,9,"Soil",4,3,1560,10,40,0,0,0
"526",49,9,"Soil",4,3,2080,0,0,5,0,0
"527",50,9,"Soil",4,3,1690,0,0,0,0,0
"528",51,9,"Soil",4,3,1380,0,0,0,5,0
"529",52,9,"Soil",4,3,1330,5,5,0,0,0
"530",53,9,"Soil",4,3,1690,1,5,0,0,0
"531",54,9,"Soil",4,3,990,1,0,0,0,0
"532",55,9,"Soil",4,3,1380,1,1,5,0,0
"533",56,9,"Soil",4,3,2250,5,5,5,0,0
"534",57,9,"Soil",4,3,1460,5,10,0,0,0
"535",58,9,"Soil",4,3,1000,0,0,0,0,0
"536",59,9,"Soil",4,3,590,0,0,0,0,0
"537",1,10,"Rye+Gly",2,3,3120,1,0,0,0,0
"538",2,10,"Rye+Gly",2,3,1200,0,5,5,0,0
"539",3,10,"Rye+Gly",2,3,1860,0,0,0,0,0
"540",4,10,"Rye+Gly",2,3,1940,0,0,0,0,0
"541",5,10,"Rye+Gly",2,3,1810,0,0,20,0,0
"542",6,10,"Rye+Gly",2,3,1390,0,5,5,0,0
"543",7,10,"Rye+Gly",2,3,1590,0,0,5,0,0
"544",8,10,"Rye+Gly",2,3,2690,0,0,5,1,0
"545",9,10,"Rye+Gly",2,3,3030,0,0,0,0,0
"546",10,10,"Rye+Gly",2,3,1140,5,10,0,0,0
"547",11,10,"Rye+Gly",2,3,1720,0,15,0,0,0
"548",12,10,"Rye+Gly",2,3,1530,0,0,5,0,0
"549",13,10,"Rye+Gly",2,3,1160,0,0,0,0,0
"550",14,10,"Rye+Gly",2,3,800,0,0,0,0,0
"551",15,10,"Rye+Gly",2,3,930,5,0,5,1,0
"552",16,10,"Rye+Gly",2,3,2230,0,0,0,0,0
"553",17,10,"Rye+Gly",2,3,2630,0,0,0,0,0
"554",18,10,"Rye+Gly",2,3,1330,0,0,0,0,0
"555",19,10,"Rye+Gly",2,3,1620,0,0,5,0,0
"556",20,10,"Rye+Gly",2,3,1420,0,0,1,1,0
"557",21,10,"Rye+Gly",2,3,1780,0,0,1,0,0
"558",22,10,"Rye+Gly",2,3,2480,0,0,0,0,0
"559",23,10,"Rye+Gly",2,3,1500,0,0,0,0,0
"560",24,10,"Rye+Gly",2,3,2310,0,0,0,0,0
"561",25,10,"Rye+Gly",2,3,1950,0,0,0,0,0
"562",26,10,"Rye+Gly",2,3,3460,0,0,0,1,0
"563",27,10,"Rye+Gly",2,3,1250,0,5,0,1,0
"564",28,10,"Rye+Gly",2,3,2050,0,0,0,0,0
"565",29,10,"Rye+Gly",2,3,1090,0,1,0,0,0
"566",30,10,"Rye+Gly",2,3,2250,0,0,0,0,0
"567",31,10,"Rye+Gly",2,3,1180,0,0,0,0,0
"568",32,10,"Rye+Gly",2,3,1590,0,0,0,0,0
"569",33,10,"Rye+Gly",2,3,750,0,5,10,0,0
"570",34,10,"Rye+Gly",2,3,2110,0,0,0,0,0
"571",35,10,"Rye+Gly",2,3,1440,0,0,0,0,0
"572",36,10,"Rye+Gly",2,3,2090,0,5,0,0,0
"573",37,10,"Rye+Gly",2,3,2500,0,0,0,0,0
"574",38,10,"Rye+Gly",2,3,1340,1,0,0,0,0
"575",39,10,"Rye+Gly",2,3,640,0,5,0,10,0
"576",40,10,"Rye+Gly",2,3,1420,0,0,0,0,0
"577",41,10,"Rye+Gly",2,3,2090,0,0,0,0,5
"578",42,10,"Rye+Gly",2,3,1520,0,0,5,0,0
"579",43,10,"Rye+Gly",2,3,1250,1,0,1,0,0
"580",44,10,"Rye+Gly",2,3,1510,0,0,0,0,0
"581",45,10,"Rye+Gly",2,3,1850,1,0,0,0,0
"582",46,10,"Rye+Gly",2,3,1480,1,0,1,0,0
"583",47,10,"Rye+Gly",2,3,1320,1,0,0,0,0
"584",1,11,"Rye",1,3,1530,0,10,0,0,0
"585",2,11,"Rye",1,3,1950,0,0,0,0,0
"586",3,11,"Rye",1,3,1600,1,0,0,0,0
"587",4,11,"Rye",1,3,1770,0,0,0,0,0
"588",5,11,"Rye",1,3,1500,1,0,0,0,0
"589",6,11,"Rye",1,3,2050,0,0,1,0,0
"590",7,11,"Rye",1,3,780,0,0,5,0,0
"591",8,11,"Rye",1,3,1800,0,5,0,0,0
"592",9,11,"Rye",1,3,920,0,10,0,0,0
"593",10,11,"Rye",1,3,1480,0,0,5,0,0
"594",11,11,"Rye",1,3,1570,0,0,0,0,0
"595",12,11,"Rye",1,3,2000,0,0,0,0,0
"596",13,11,"Rye",1,3,1330,5,0,0,0,0
"597",14,11,"Rye",1,3,1000,0,0,0,5,0
"598",15,11,"Rye",1,3,1150,0,0,0,5,0
"599",16,11,"Rye",1,3,2060,0,0,10,0,0
"600",17,11,"Rye",1,3,1480,0,0,0,0,0
"601",18,11,"Rye",1,3,790,0,0,0,0,0
"602",19,11,"Rye",1,3,1780,0,0,0,0,0
"603",20,11,"Rye",1,3,730,0,0,0,0,0
"604",21,11,"Rye",1,3,1630,1,0,0,0,0
"605",22,11,"Rye",1,3,2640,1,10,0,0,0
"606",23,11,"Rye",1,3,1650,0,0,0,0,0
"607",24,11,"Rye",1,3,1640,1,0,0,5,0
"608",25,11,"Rye",1,3,1100,0,0,0,0,0
"609",26,11,"Rye",1,3,2850,5,10,0,0,0
"610",27,11,"Rye",1,3,1320,0,5,0,0,0
"611",28,11,"Rye",1,3,1800,0,5,1,0,0
"612",29,11,"Rye",1,3,1190,0,0,0,0,0
"613",30,11,"Rye",1,3,1380,0,0,1,1,0
"614",31,11,"Rye",1,3,980,0,0,0,0,0
"615",32,11,"Rye",1,3,1700,1,0,0,0,0
"616",33,11,"Rye",1,3,830,5,5,0,0,0
"617",34,11,"Rye",1,3,1610,1,0,0,5,0
"618",35,11,"Rye",1,3,930,0,0,1,0,0
"619",36,11,"Rye",1,3,2020,1,0,5,0,0
"620",37,11,"Rye",1,3,1100,0,0,1,0,0
"621",38,11,"Rye",1,3,2510,1,0,5,0,0
"622",39,11,"Rye",1,3,1260,0,0,0,0,0
"623",40,11,"Rye",1,3,1470,0,5,10,0,0
"624",41,11,"Rye",1,3,1790,0,0,0,0,0
"625",42,11,"Rye",1,3,1620,0,0,1,0,0
"626",43,11,"Rye",1,3,1170,0,0,0,5,0
"627",44,11,"Rye",1,3,1220,0,0,0,0,0
"628",45,11,"Rye",1,3,1180,0,0,0,0,0
"629",46,11,"Rye",1,3,2050,0,0,0,0,0
"630",47,11,"Rye",1,3,1200,0,0,1,0,0
"631",48,11,"Rye",1,3,1990,10,0,0,0,0
"632",49,11,"Rye",1,3,2540,0,0,1,0,0
"633",50,11,"Rye",1,3,1390,0,0,1,0,0
"634",51,11,"Rye",1,3,1260,5,0,0,0,0
"635",52,11,"Rye",1,3,1840,5,5,0,0,0
"636",53,11,"Rye",1,3,1120,0,0,0,0,0
"637",54,11,"Rye",1,3,1250,5,0,0,0,0
"638",55,11,"Rye",1,3,1460,0,0,0,0,0
"639",56,11,"Rye",1,3,2650,0,0,5,5,0
"640",57,11,"Rye",1,3,590,0,0,5,0,0
"641",58,11,"Rye",1,3,800,0,0,0,0,0
"642",59,11,"Rye",1,3,1370,0,0,0,0,0
"643",60,11,"Rye",1,3,1160,5,0,0,0,0
"644",61,11,"Rye",1,3,1630,0,0,5,0,0
"645",62,11,"Rye",1,3,1590,0,0,0,0,0
"646",63,11,"Rye",1,3,1220,0,10,0,0,0
"647",1,12,"Plastic",3,3,2450,0,0,0,0,0
"648",2,12,"Plastic",3,3,1540,5,0,0,0,0
"649",3,12,"Plastic",3,3,980,0,0,0,0,0
"650",4,12,"Plastic",3,3,1580,1,0,0,0,0
"651",5,12,"Plastic",3,3,1930,1,0,0,0,0
"652",6,12,"Plastic",3,3,1970,5,0,0,0,0
"653",7,12,"Plastic",3,3,1420,5,0,0,0,0
"654",8,12,"Plastic",3,3,1700,0,15,0,0,0
"655",9,12,"Plastic",3,3,1910,0,0,0,0,0
"656",10,12,"Plastic",3,3,1630,0,0,0,0,0
"657",11,12,"Plastic",3,3,2080,0,0,0,1,0
"658",12,12,"Plastic",3,3,1320,0,10,0,0,0
"659",13,12,"Plastic",3,3,2130,0,15,5,5,0
"660",14,12,"Plastic",3,3,1930,0,0,0,0,0
"661",15,12,"Plastic",3,3,2930,0,0,0,0,10
"662",16,12,"Plastic",3,3,2060,0,0,0,1,0
"663",17,12,"Plastic",3,3,1500,0,0,10,0,0
"664",18,12,"Plastic",3,3,2570,1,0,0,0,0
"665",19,12,"Plastic",3,3,2120,0,0,0,0,0
"666",20,12,"Plastic",3,3,1230,1,0,0,0,0
"667",21,12,"Plastic",3,3,2300,5,0,0,0,0
"668",22,12,"Plastic",3,3,1430,1,0,1,0,0
"669",23,12,"Plastic",3,3,1360,0,0,0,0,0
"670",24,12,"Plastic",3,3,2350,1,0,0,0,0
"671",25,12,"Plastic",3,3,1500,0,5,0,0,0
"672",26,12,"Plastic",3,3,2460,0,0,0,1,0
"673",27,12,"Plastic",3,3,1250,0,0,0,0,0
"674",28,12,"Plastic",3,3,1730,0,0,0,0,0
"675",29,12,"Plastic",3,3,1240,0,0,0,0,0
"676",30,12,"Plastic",3,3,780,0,0,10,0,0
"677",31,12,"Plastic",3,3,1520,0,0,0,0,0
"678",32,12,"Plastic",3,3,2560,0,15,0,0,0
"679",33,12,"Plastic",3,3,1010,0,0,0,0,0
"680",34,12,"Plastic",3,3,2380,0,5,0,0,0
"681",35,12,"Plastic",3,3,1620,0,0,0,5,0
"682",36,12,"Plastic",3,3,1420,1,0,5,0,0
"683",37,12,"Plastic",3,3,1340,5,0,0,0,0
"684",38,12,"Plastic",3,3,1760,1,0,0,1,0
"685",39,12,"Plastic",3,3,850,0,0,0,0,0
"686",40,12,"Plastic",3,3,1270,0,0,0,0,0
"687",41,12,"Plastic",3,3,1120,0,0,0,0,0
"688",42,12,"Plastic",3,3,1900,0,0,0,0,0
"689",43,12,"Plastic",3,3,1020,5,0,0,0,0
"690",44,12,"Plastic",3,3,940,1,0,0,0,0
"691",45,12,"Plastic",3,3,1150,0,0,0,0,0
"692",46,12,"Plastic",3,3,970,0,0,0,0,0
"693",47,12,"Plastic",3,3,1620,0,0,0,0,0
"694",48,12,"Plastic",3,3,2420,5,0,0,0,0
"695",49,12,"Plastic",3,3,1740,0,0,0,0,0
"696",50,12,"Plastic",3,3,1080,0,0,5,0,0
"697",51,12,"Plastic",3,3,980,5,5,5,0,0
"698",52,12,"Plastic",3,3,1490,0,0,0,0,0
"699",53,12,"Plastic",3,3,1550,5,0,0,5,0
"700",54,12,"Plastic",3,3,1000,5,0,0,0,0
"701",55,12,"Plastic",3,3,1050,0,0,0,0,0
"702",56,12,"Plastic",3,3,2310,1,0,0,1,0
"703",57,12,"Plastic",3,3,1230,0,0,0,0,0
"704",58,12,"Plastic",3,3,1680,1,0,0,0,0
"705",59,12,"Plastic",3,3,2820,0,0,0,0,0
"706",60,12,"Plastic",3,3,1440,0,0,1,0,0
