"No.Courge","X.Par","Traitement","TRT..","Rep1","Poids_g","HV.Pseudo","HV.Pénétrant","Pseudo.Cicatrice","Pseudo.bosse","Black.Rot"
"707",61,12,"Plastic",3,3,650,0,0,0,5,0
"708",62,12,"Plastic",3,3,750,0,0,0,0,0
"709",63,12,"Plastic",3,3,1450,0,0,0,5,0
"710",64,12,"Plastic",3,3,1800,0,0,0,0,0
"711",65,12,"Plastic",3,3,1830,1,0,0,0,0
"712",66,12,"Plastic",3,3,1440,1,0,0,0,0
"713",67,12,"Plastic",3,3,1360,0,0,0,0,0
"714",1,13,"Plastic",3,4,1080,5,0,0,0,0
"715",2,13,"Plastic",3,4,2130,1,0,5,0,0
"716",3,13,"Plastic",3,4,2470,5,0,0,0,0
"717",4,13,"Plastic",3,4,2230,5,0,0,0,0
"718",5,13,"Plastic",3,4,670,0,20,0,0,0
"719",6,13,"Plastic",3,4,1130,5,0,0,0,0
"720",7,13,"Plastic",3,4,1920,0,0,1,0,0
"721",8,13,"Plastic",3,4,1610,0,0,0,0,0
"722",9,13,"Plastic",3,4,1680,0,0,0,0,0
"723",10,13,"Plastic",3,4,860,0,0,5,0,0
"724",11,13,"Plastic",3,4,2640,0,0,0,0,0
"725",12,13,"Plastic",3,4,2160,0,0,0,0,0
"726",13,13,"Plastic",3,4,1580,0,0,5,0,0
"727",14,13,"Plastic",3,4,1950,0,0,0,0,0
"728",15,13,"Plastic",3,4,1180,5,0,0,0,0
"729",16,13,"Plastic",3,4,1120,0,0,0,0,0
"730",17,13,"Plastic",3,4,1530,0,5,0,0,0
"731",18,13,"Plastic",3,4,1050,0,0,0,0,0
"732",19,13,"Plastic",3,4,900,5,0,0,0,0
"733",20,13,"Plastic",3,4,1800,0,0,0,0,0
"734",21,13,"Plastic",3,4,1340,0,0,0,0,0
"735",22,13,"Plastic",3,4,830,0,0,5,0,0
"736",23,13,"Plastic",3,4,1260,0,0,0,0,0
"737",24,13,"Plastic",3,4,1830,0,0,0,0,0
"738",25,13,"Plastic",3,4,1340,0,0,0,0,0
"739",26,13,"Plastic",3,4,1330,1,0,0,0,0
"740",27,13,"Plastic",3,4,1170,0,0,0,0,0
"741",28,13,"Plastic",3,4,1660,0,15,0,0,0
"742",29,13,"Plastic",3,4,1030,0,0,0,0,0
"743",30,13,"Plastic",3,4,640,0,0,0,0,0
"744",31,13,"Plastic",3,4,1410,1,0,0,0,10
"745",32,13,"Plastic",3,4,2020,0,15,0,0,0
"746",33,13,"Plastic",3,4,1300,0,0,0,1,0
"747",34,13,"Plastic",3,4,1190,5,0,0,0,0
"748",35,13,"Plastic",3,4,770,0,0,0,0,0
"749",36,13,"Plastic",3,4,1610,0,0,0,0,0
"750",37,13,"Plastic",3,4,2080,1,0,0,0,0
"751",38,13,"Plastic",3,4,800,0,0,0,0,0
"752",39,13,"Plastic",3,4,1530,1,0,0,0,0
"753",40,13,"Plastic",3,4,1570,0,0,0,0,0
"754",41,13,"Plastic",3,4,1330,0,0,0,0,0
"755",42,13,"Plastic",3,4,1020,0,0,5,0,0
"756",43,13,"Plastic",3,4,1590,10,0,0,0,0
"757",44,13,"Plastic",3,4,1100,0,10,0,0,0
"758",45,13,"Plastic",3,4,550,0,10,0,0,0
"759",46,13,"Plastic",3,4,760,0,0,0,0,0
"760",47,13,"Plastic",3,4,1550,0,0,0,0,0
"761",48,13,"Plastic",3,4,1260,0,0,0,0,0
"762",49,13,"Plastic",3,4,1530,0,25,0,0,0
"763",50,13,"Plastic",3,4,740,1,0,0,0,0
"764",51,13,"Plastic",3,4,1010,0,0,0,0,0
"765",52,13,"Plastic",3,4,1070,1,0,0,0,0
"766",53,13,"Plastic",3,4,1030,0,0,0,0,0
"767",54,13,"Plastic",3,4,810,0,0,0,0,0
"768",55,13,"Plastic",3,4,950,0,20,0,0,0
"769",56,13,"Plastic",3,4,900,0,0,0,0,0
"770",57,13,"Plastic",3,4,1370,0,10,0,0,0
"771",58,13,"Plastic",3,4,1290,0,0,0,1,0
"772",59,13,"Plastic",3,4,1000,0,5,1,1,0
"773",60,13,"Plastic",3,4,1130,5,5,0,5,0
"774",61,13,"Plastic",3,4,2000,0,0,0,0,0
"775",62,13,"Plastic",3,4,720,0,0,0,0,0
"776",63,13,"Plastic",3,4,1060,10,5,0,0,0
"777",64,13,"Plastic",3,4,1380,0,10,0,0,0
"778",65,13,"Plastic",3,4,1170,10,5,15,0,0
"779",66,13,"Plastic",3,4,1210,10,10,0,0,0
"780",67,13,"Plastic",3,4,690,0,0,0,0,0
"781",68,13,"Plastic",3,4,580,0,0,0,0,0
"782",1,14,"Soil",4,4,35100,0,0,1,0,0
"783",2,14,"Soil",4,4,2550,10,1,5,0,0
"784",3,14,"Soil",4,4,1290,0,0,5,0,0
"785",4,14,"Soil",4,4,1070,0,0,0,0,0
"786",5,14,"Soil",4,4,2210,5,0,5,0,0
"787",6,14,"Soil",4,4,1410,0,0,0,0,0
"788",7,14,"Soil",4,4,1060,0,0,0,1,0
"789",8,14,"Soil",4,4,2330,10,0,0,0,0
"790",9,14,"Soil",4,4,1840,0,0,5,0,0
"791",10,14,"Soil",4,4,1450,0,0,5,0,0
"792",11,14,"Soil",4,4,1750,0,0,5,0,0
"793",12,14,"Soil",4,4,1810,0,0,5,0,0
"794",13,14,"Soil",4,4,1770,0,0,1,1,0
"795",14,14,"Soil",4,4,2500,0,0,15,5,0
"796",15,14,"Soil",4,4,2740,1,0,0,0,0
"797",16,14,"Soil",4,4,1650,0,0,0,0,0
"798",17,14,"Soil",4,4,1260,0,0,5,0,0
"799",18,14,"Soil",4,4,1790,10,5,10,0,0
"800",19,14,"Soil",4,4,1460,0,0,1,0,0
"801",20,14,"Soil",4,4,1950,0,1,10,1,0
"802",21,14,"Soil",4,4,1340,1,5,0,0,0
"803",22,14,"Soil",4,4,2140,5,10,5,0,0
"804",23,14,"Soil",4,4,1600,0,0,0,0,0
"805",24,14,"Soil",4,4,2020,1,1,0,0,0
"806",25,14,"Soil",4,4,1470,1,0,0,0,0
"807",26,14,"Soil",4,4,1270,15,50,5,0,0
"808",27,14,"Soil",4,4,680,5,0,0,0,0
"809",28,14,"Soil",4,4,1230,0,0,5,0,0
"810",29,14,"Soil",4,4,1760,1,0,1,0,0
"811",30,14,"Soil",4,4,1900,5,0,0,0,0
"812",31,14,"Soil",4,4,1990,0,0,10,0,0
"813",32,14,"Soil",4,4,1580,0,0,0,0,0
"814",33,14,"Soil",4,4,1030,0,0,0,0,0
"815",34,14,"Soil",4,4,1740,0,0,10,0,0
"816",35,14,"Soil",4,4,1410,15,15,10,0,0
"817",36,14,"Soil",4,4,710,0,0,0,0,0
"818",37,14,"Soil",4,4,2190,1,0,0,0,0
"819",38,14,"Soil",4,4,1690,1,0,0,0,0
"820",39,14,"Soil",4,4,1300,5,10,0,0,0
"821",40,14,"Soil",4,4,1640,0,0,1,0,0
"822",41,14,"Soil",4,4,2060,5,10,0,0,0
"823",1,15,"Rye+Gly",2,4,3250,5,5,0,0,0
"824",2,15,"Rye+Gly",2,4,1700,0,0,0,0,0
"825",3,15,"Rye+Gly",2,4,1120,0,0,0,0,0
"826",4,15,"Rye+Gly",2,4,2200,0,0,1,1,0
"827",5,15,"Rye+Gly",2,4,2180,1,5,5,0,0
"828",6,15,"Rye+Gly",2,4,2120,5,20,0,0,0
"829",7,15,"Rye+Gly",2,4,1550,0,0,0,5,0
"830",8,15,"Rye+Gly",2,4,1250,0,0,10,0,0
"831",9,15,"Rye+Gly",2,4,1300,0,0,0,0,0
"832",10,15,"Rye+Gly",2,4,1770,0,0,0,0,0
"833",11,15,"Rye+Gly",2,4,1270,1,10,0,5,0
"834",12,15,"Rye+Gly",2,4,1730,0,0,0,0,0
"835",13,15,"Rye+Gly",2,4,2070,0,0,0,0,0
"836",14,15,"Rye+Gly",2,4,1880,0,0,0,0,0
"837",15,15,"Rye+Gly",2,4,1860,5,0,5,0,0
"838",16,15,"Rye+Gly",2,4,1870,0,0,0,0,0
"839",17,15,"Rye+Gly",2,4,1180,1,0,0,0,0
"840",18,15,"Rye+Gly",2,4,2160,0,0,1,0,0
"841",19,15,"Rye+Gly",2,4,1510,5,5,0,0,0
"842",20,15,"Rye+Gly",2,4,1010,0,0,0,5,0
"843",21,15,"Rye+Gly",2,4,1440,0,0,0,0,0
"844",22,15,"Rye+Gly",2,4,1940,0,0,0,0,0
"845",23,15,"Rye+Gly",2,4,2520,0,0,5,0,0
"846",24,15,"Rye+Gly",2,4,1680,0,0,0,1,0
"847",25,15,"Rye+Gly",2,4,1750,0,0,1,0,0
"848",26,15,"Rye+Gly",2,4,1740,0,0,0,0,0
"849",27,15,"Rye+Gly",2,4,2090,0,0,0,0,0
"850",28,15,"Rye+Gly",2,4,2610,0,0,0,0,0
"851",29,15,"Rye+Gly",2,4,2580,5,5,0,0,0
"852",30,15,"Rye+Gly",2,4,830,0,0,0,0,0
"853",31,15,"Rye+Gly",2,4,760,0,0,0,0,0
"854",32,15,"Rye+Gly",2,4,1230,0,0,0,0,0
"855",33,15,"Rye+Gly",2,4,1440,0,0,0,0,0
"856",34,15,"Rye+Gly",2,4,1570,0,0,15,0,0
"857",35,15,"Rye+Gly",2,4,1750,0,0,0,0,0
"858",36,15,"Rye+Gly",2,4,1900,0,0,0,0,0
"859",37,15,"Rye+Gly",2,4,1960,0,0,10,0,0
"860",38,15,"Rye+Gly",2,4,2400,0,0,0,0,0
"861",39,15,"Rye+Gly",2,4,2060,0,0,1,0,0
"862",40,15,"Rye+Gly",2,4,970,0,0,5,5,0
"863",41,15,"Rye+Gly",2,4,1180,1,0,0,0,0
"864",42,15,"Rye+Gly",2,4,1210,0,0,0,0,0
"865",43,15,"Rye+Gly",2,4,740,1,0,0,0,0
"866",44,15,"Rye+Gly",2,4,1420,5,0,0,0,0
"867",45,15,"Rye+Gly",2,4,1730,0,0,0,0,0
"868",46,15,"Rye+Gly",2,4,1010,0,0,0,0,0
"869",47,15,"Rye+Gly",2,4,580,0,0,0,0,0
"870",48,15,"Rye+Gly",2,4,1580,0,0,0,0,0
"871",49,15,"Rye+Gly",2,4,840,0,0,5,0,0
"872",50,15,"Rye+Gly",2,4,860,0,0,0,0,0
"873",51,15,"Rye+Gly",2,4,920,5,0,5,0,0
"874",52,15,"Rye+Gly",2,4,1520,1,0,5,0,0
"875",53,15,"Rye+Gly",2,4,1220,1,1,0,0,0
"876",54,15,"Rye+Gly",2,4,2240,5,0,0,0,0
"877",1,16,"Rye",1,4,3030,0,0,1,0,0
"878",2,16,"Rye",1,4,1180,0,0,1,0,0
"879",3,16,"Rye",1,4,1560,0,0,0,0,0
"880",4,16,"Rye",1,4,1700,1,0,0,0,0
"881",5,16,"Rye",1,4,1150,0,0,0,0,0
"882",6,16,"Rye",1,4,2040,0,0,0,0,0
"883",7,16,"Rye",1,4,1200,0,0,0,0,0
"884",8,16,"Rye",1,4,1640,1,0,0,0,0
"885",9,16,"Rye",1,4,1740,0,0,1,0,0
"886",10,16,"Rye",1,4,2260,0,0,15,0,0
"887",11,16,"Rye",1,4,1370,1,10,0,0,0
"888",12,16,"Rye",1,4,3290,0,0,5,0,0
"889",13,16,"Rye",1,4,1100,1,0,0,0,0
"890",14,16,"Rye",1,4,1610,0,0,0,0,0
"891",15,16,"Rye",1,4,2170,0,0,0,0,0
"892",16,16,"Rye",1,4,2240,0,0,1,0,0
"893",17,16,"Rye",1,4,2020,0,0,0,0,1
"894",18,16,"Rye",1,4,1680,0,0,0,0,0
"895",19,16,"Rye",1,4,1530,0,0,0,0,0
"896",20,16,"Rye",1,4,2040,0,5,5,0,0
"897",21,16,"Rye",1,4,2280,10,10,0,0,0
"898",22,16,"Rye",1,4,1760,0,0,0,0,0
"899",23,16,"Rye",1,4,970,5,0,0,0,0
"900",24,16,"Rye",1,4,1180,1,0,0,0,0
"901",25,16,"Rye",1,4,1420,0,0,0,0,0
"902",26,16,"Rye",1,4,2240,0,0,10,0,0
"903",27,16,"Rye",1,4,2120,0,0,0,0,0
"904",28,16,"Rye",1,4,2650,0,0,10,0,0
"905",29,16,"Rye",1,4,2060,0,0,0,0,0
"906",30,16,"Rye",1,4,2400,5,0,0,0,0
"907",31,16,"Rye",1,4,1520,0,0,0,0,0
"908",32,16,"Rye",1,4,2090,0,0,10,0,0
"909",33,16,"Rye",1,4,1650,1,0,5,0,0
"910",34,16,"Rye",1,4,1780,0,0,1,0,0
"911",35,16,"Rye",1,4,990,1,0,0,0,0
"912",36,16,"Rye",1,4,1120,0,0,0,0,0
"913",37,16,"Rye",1,4,1280,5,0,0,0,0
"914",38,16,"Rye",1,4,1610,0,0,0,1,0
"915",39,16,"Rye",1,4,1530,0,0,0,0,0
"916",40,16,"Rye",1,4,1520,0,0,0,0,0
"917",41,16,"Rye",1,4,1130,1,0,5,0,0
"918",42,16,"Rye",1,4,1240,5,0,0,0,0
"919",43,16,"Rye",1,4,1220,0,0,0,0,0
"920",44,16,"Rye",1,4,1980,0,0,0,0,0
"921",45,16,"Rye",1,4,1520,0,0,0,0,0
"922",46,16,"Rye",1,4,1800,0,0,0,0,0
"923",47,16,"Rye",1,4,1810,0,0,0,0,0
"924",48,16,"Rye",1,4,1180,0,0,0,0,0
"925",49,16,"Rye",1,4,1950,0,0,0,0,0
"926",50,16,"Rye",1,4,1660,0,0,0,0,0
"927",51,16,"Rye",1,4,1470,0,0,0,0,0
"928",52,16,"Rye",1,4,1320,0,0,0,0,0
"929",53,16,"Rye",1,4,1240,0,0,0,0,0
"930",54,16,"Rye",1,4,1380,0,0,0,0,0
"931",55,16,"Rye",1,4,1630,0,0,0,0,0
"932",56,16,"Rye",1,4,1650,0,0,0,0,0
"933",1,17,"Plastic",3,5,1970,0,0,0,0,0
"934",2,17,"Plastic",3,5,2190,0,0,0,0,0
"935",3,17,"Plastic",3,5,1200,0,0,0,0,0
"936",4,17,"Plastic",3,5,1690,0,0,0,1,0
"937",5,17,"Plastic",3,5,2010,0,0,0,0,0
"938",6,17,"Plastic",3,5,1800,5,0,0,5,0
"939",7,17,"Plastic",3,5,2400,10,0,10,1,0
"940",8,17,"Plastic",3,5,2030,10,0,0,1,0
"941",9,17,"Plastic",3,5,2990,10,0,0,0,0
"942",10,17,"Plastic",3,5,1650,0,0,0,0,0
"943",11,17,"Plastic",3,5,1480,0,0,0,0,0
"944",12,17,"Plastic",3,5,1190,1,0,0,0,0
"945",13,17,"Plastic",3,5,1990,0,10,0,10,0
"946",14,17,"Plastic",3,5,1500,5,0,0,0,0
"947",15,17,"Plastic",3,5,2770,1,0,5,0,0
"948",16,17,"Plastic",3,5,1220,1,0,0,0,0
"949",17,17,"Plastic",3,5,1680,0,0,5,1,0
"950",18,17,"Plastic",3,5,1410,0,0,1,0,0
"951",19,17,"Plastic",3,5,850,0,0,1,1,0
"952",20,17,"Plastic",3,5,2000,0,0,0,0,0
"953",21,17,"Plastic",3,5,1450,0,0,0,0,0
"954",22,17,"Plastic",3,5,1820,10,0,0,0,0
"955",23,17,"Plastic",3,5,1470,0,0,0,0,0
"956",24,17,"Plastic",3,5,1570,1,0,0,0,0
"957",25,17,"Plastic",3,5,2150,1,0,0,0,0
"958",26,17,"Plastic",3,5,1690,0,0,0,1,0
"959",27,17,"Plastic",3,5,1090,0,100,0,0,0
"960",28,17,"Plastic",3,5,1700,0,0,0,0,0
"961",29,17,"Plastic",3,5,1630,0,0,0,5,0
"962",30,17,"Plastic",3,5,1500,0,0,0,0,0
"963",31,17,"Plastic",3,5,1420,1,0,0,0,0
"964",32,17,"Plastic",3,5,1330,0,0,5,0,0
"965",33,17,"Plastic",3,5,1120,1,5,0,0,0
"966",34,17,"Plastic",3,5,1300,0,0,0,0,0
"967",35,17,"Plastic",3,5,1120,0,0,0,0,0
"968",36,17,"Plastic",3,5,1660,5,0,0,0,0
"969",37,17,"Plastic",3,5,1790,0,0,5,0,0
"970",38,17,"Plastic",3,5,1000,0,10,0,5,0
"971",39,17,"Plastic",3,5,1050,0,10,5,0,0
"972",40,17,"Plastic",3,5,1530,0,0,0,1,0
"973",41,17,"Plastic",3,5,1890,5,0,0,10,0
"974",42,17,"Plastic",3,5,1880,0,0,5,0,0
"975",43,17,"Plastic",3,5,1060,10,0,0,0,0
"976",44,17,"Plastic",3,5,1640,1,0,0,0,0
"977",45,17,"Plastic",3,5,1160,0,0,0,5,0
"978",46,17,"Plastic",3,5,1140,1,0,0,0,0
"979",47,17,"Plastic",3,5,1350,5,0,0,0,0
"980",48,17,"Plastic",3,5,880,0,100,0,0,0
"981",49,17,"Plastic",3,5,730,0,0,0,0,0
"982",50,17,"Plastic",3,5,1400,0,0,0,0,0
"983",51,17,"Plastic",3,5,1590,0,25,0,0,0
"984",52,17,"Plastic",3,5,1580,5,0,0,0,0
"985",53,17,"Plastic",3,5,1710,0,10,0,0,0
"986",54,17,"Plastic",3,5,1730,5,0,5,1,0
"987",55,17,"Plastic",3,5,1220,0,0,1,0,0
"988",56,17,"Plastic",3,5,870,0,0,0,0,0
"989",57,17,"Plastic",3,5,980,5,0,0,5,0
"990",58,17,"Plastic",3,5,1700,0,0,0,5,0
"991",59,17,"Plastic",3,5,1800,0,0,0,1,0
"992",60,17,"Plastic",3,5,1600,10,0,0,0,0
"993",61,17,"Plastic",3,5,1470,0,0,0,0,0
"994",62,17,"Plastic",3,5,1140,0,5,0,0,0
"995",63,17,"Plastic",3,5,1030,0,0,0,0,0
"996",64,17,"Plastic",3,5,1510,5,15,0,0,0
"997",65,17,"Plastic",3,5,1930,0,0,0,0,0
"998",66,17,"Plastic",3,5,840,0,0,0,0,0
"999",67,17,"Plastic",3,5,1190,0,15,0,0,0
"1000",68,17,"Plastic",3,5,1220,0,0,1,0,0
"1001",69,17,"Plastic",3,5,910,0,0,0,0,0
"1002",1,18,"Rye+Gly",2,5,1910,0,0,0,5,0
"1003",2,18,"Rye+Gly",2,5,1820,0,0,0,0,5
"1004",3,18,"Rye+Gly",2,5,820,0,10,0,0,0
"1005",4,18,"Rye+Gly",2,5,760,0,0,0,0,0
"1006",5,18,"Rye+Gly",2,5,2820,0,0,10,0,0
"1007",6,18,"Rye+Gly",2,5,850,0,0,5,0,0
"1008",7,18,"Rye+Gly",2,5,1330,0,0,0,5,0
"1009",8,18,"Rye+Gly",2,5,1360,5,0,15,0,0
"1010",9,18,"Rye+Gly",2,5,1520,5,0,0,0,0
"1011",10,18,"Rye+Gly",2,5,1190,5,0,5,0,0
"1012",11,18,"Rye+Gly",2,5,1520,10,10,10,5,0
"1013",12,18,"Rye+Gly",2,5,1600,0,0,0,0,0
"1014",13,18,"Rye+Gly",2,5,1040,0,0,0,0,0
"1015",14,18,"Rye+Gly",2,5,1310,0,0,1,0,0
"1016",15,18,"Rye+Gly",2,5,920,0,0,5,0,0
"1017",16,18,"Rye+Gly",2,5,1260,0,0,1,0,0
"1018",17,18,"Rye+Gly",2,5,1200,0,0,20,0,0
"1019",18,18,"Rye+Gly",2,5,1230,0,0,0,0,0
"1020",19,18,"Rye+Gly",2,5,870,0,0,1,0,0
"1021",20,18,"Rye+Gly",2,5,1070,0,0,0,0,0
"1022",21,18,"Rye+Gly",2,5,2250,10,0,0,0,0
"1023",22,18,"Rye+Gly",2,5,1330,5,0,1,0,0
"1024",23,18,"Rye+Gly",2,5,1010,0,0,0,0,0
"1025",24,18,"Rye+Gly",2,5,820,0,0,0,0,0
"1026",25,18,"Rye+Gly",2,5,1040,0,0,5,0,0
"1027",26,18,"Rye+Gly",2,5,2670,5,0,5,0,0
"1028",27,18,"Rye+Gly",2,5,1670,0,0,10,0,0
"1029",28,18,"Rye+Gly",2,5,2200,0,0,0,0,0
"1030",29,18,"Rye+Gly",2,5,2320,5,0,1,0,0
"1031",30,18,"Rye+Gly",2,5,1130,0,0,0,0,0
"1032",31,18,"Rye+Gly",2,5,2780,0,0,10,0,0
"1033",32,18,"Rye+Gly",2,5,1390,0,0,1,0,0
"1034",33,18,"Rye+Gly",2,5,1230,0,0,5,0,0
"1035",34,18,"Rye+Gly",2,5,1530,0,0,1,0,0
"1036",35,18,"Rye+Gly",2,5,720,0,0,0,0,0
"1037",36,18,"Rye+Gly",2,5,860,0,0,1,0,0
"1038",37,18,"Rye+Gly",2,5,1070,1,0,0,0,0
"1039",38,18,"Rye+Gly",2,5,1400,5,0,5,0,0
"1040",39,18,"Rye+Gly",2,5,1120,0,15,0,0,0
"1041",40,18,"Rye+Gly",2,5,2700,1,0,0,5,0
"1042",41,18,"Rye+Gly",2,5,1080,0,0,0,5,0
"1043",42,18,"Rye+Gly",2,5,750,0,0,0,0,0
"1044",43,18,"Rye+Gly",2,5,1180,0,0,0,0,0
"1045",44,18,"Rye+Gly",2,5,2030,5,0,0,0,0
