"ech","type","date","parcelle","trt","block","sub_ech","poids","vol_saline","Filtre","temoin","run","Plaque_PCR","rep_seq","rep_run","pseudo_count","bact_count","pseudo_rawcount","bact_rawcount","dil_rif","count_rif","dil_tsa","X"
"P1","P1","Seigle","Date 0","3","Seigle",1,1,24.41,"100",NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P2","P2","Seigle","Date 0","3","Seigle",1,2,11.39,"100",NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P3","P3","Seigle","Date 0","3","Seigle",1,3,18.27,"100",NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P4","P4","Seigle","Date 0","4","Seigle_Bru",1,1,19.01,"100",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P5","P5","Seigle","Date 0","4","Seigle_Bru",1,2,18.97,"100",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P6","P6","Seigle","Date 0","4","Seigle_Bru",1,3,13.2,"100",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P7.1","P7.1","Seigle","Date 0","6","Seigle_Bru",2,1,16.46,"100",NA,NA,1,"1","x","x",NA,NA,NA,NA,NA,NA,NA,NA
"P7.2","P7.2","Seigle","Date 0","6","Seigle_Bru",2,1,16.46,"100",NA,NA,1,"4","x","x",NA,NA,NA,NA,NA,NA,NA,NA
"P7.3","P7.3","Seigle","Date 0","6","Seigle_Bru",2,1,16.46,"100",NA,NA,2,"8","x","x",NA,NA,NA,NA,NA,NA,NA,NA
"P8.I","P8.I","Seigle","Date 0","6","Seigle_Bru",2,2,21.23,"100",NA,NA,1,"1","Na","x",NA,NA,NA,NA,NA,NA,NA,NA
"P8.II","P8.II","Seigle","Date 0","6","Seigle_Bru",2,2,21.23,"100",NA,NA,2,"8",NA,"x",NA,NA,NA,NA,NA,NA,NA,NA
"P9","P9","Seigle","Date 0","6","Seigle_Bru",2,3,19.6,"100",NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P10","P10","Seigle","Date 0","8","Seigle",2,1,18.16,"100",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P11","P11","Seigle","Date 0","8","Seigle",2,2,26.25,"100",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P12","P12","Seigle","Date 0","8","Seigle",2,3,30.32,"100",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P13","P13","Seigle","Date 0","10","Seigle",3,1,18.45,"100",NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P14","P14","Seigle","Date 0","10","Seigle",3,2,13,"100",NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P15","P15","Seigle","Date 0","10","Seigle",3,3,14.37,"100",NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P16","P16","Seigle","Date 0","11","Seigle_Bru",3,1,16.32,"100",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P17","P17","Seigle","Date 0","11","Seigle_Bru",3,2,17.54,"100",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P18","P18","Seigle","Date 0","11","Seigle_Bru",3,3,19.97,"100",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P19","P19","Seigle","Date 0","15","Seigle",4,1,18.63,"100",NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P20","P20","Seigle","Date 0","15","Seigle",4,2,18.43,"100",NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P21.1","P21.1","Seigle","Date 0","15","Seigle",4,3,20.34,"100",NA,NA,1,"1","x",NA,NA,NA,NA,NA,NA,NA,NA,NA
"P21.2","P21.2","Seigle","Date 0","15","Seigle",4,3,20.34,"100",NA,NA,1,"4","x",NA,NA,NA,NA,NA,NA,NA,NA,NA
"P22","P22","Seigle","Date 0","16","Seigle_Bru",4,1,16.38,"100",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P23","P23","Seigle","Date 0","16","Seigle_Bru",4,2,16.43,"100",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P24","P24","Seigle","Date 0","16","Seigle_Bru",4,3,19.51,"100",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P25","P25","Seigle","Date 0","18","Seigle",5,1,17.1,"100",NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P26","P26","Seigle","Date 0","18","Seigle",5,2,9.2,"100",NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P27","P27","Seigle","Date 0","18","Seigle",5,3,10.3,"100",NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P28","P28","Seigle","Date 0","19","Seigle_Bru",5,1,9.7,"100",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P29","P29","Seigle","Date 0","19","Seigle_Bru",5,2,17.32,"100",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P30","P30","Seigle","Date 0","19","Seigle_Bru",5,3,13.55,"100",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P31","P31","Seigle","Date 0","22","Seigle_Bru",6,1,17.35,"100",NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P32","P32","Seigle","Date 0","22","Seigle_Bru",6,2,18.36,"100",NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P33","P33","Seigle","Date 0","22","Seigle_Bru",6,3,18.61,"100",NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P34","P34","Seigle","Date 0","24","Seigle",6,1,17.46,"100",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P35","P35","Seigle","Date 0","24","Seigle",6,2,17.2,"100",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P36","P36","Seigle","Date 0","24","Seigle",6,3,11.26,"100",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P37","P37","Seigle","Date 1","3","Seigle",1,1,12.39,"110",NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P38","P38","Seigle","Date 1","3","Seigle",1,2,17.85,"110",NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P39","P39","Seigle","Date 1","3","Seigle",1,3,18.41,"110",NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P40","P40","Seigle","Date 1","4","Seigle_Bru",1,1,11.09,"110",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P41","P41","Seigle","Date 1","4","Seigle_Bru",1,2,7.8,"110",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P42","P42","Seigle","Date 1","4","Seigle_Bru",1,3,6.94,"110",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P43","P43","Seigle","Date 1","6","Seigle_Bru",2,1,11.38,"110",NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P44","P44","Seigle","Date 1","6","Seigle_Bru",2,2,9.24,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P45","P45","Seigle","Date 1","6","Seigle_Bru",2,3,9.39,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P46","P46","Seigle","Date 1","8","Seigle",2,1,15.42,"110",NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P47","P47","Seigle","Date 1","8","Seigle",2,2,9.5,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P48","P48","Seigle","Date 1","8","Seigle",2,3,13.48,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P49","P49","Seigle","Date 1","10","Seigle",3,1,13.61,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P50","P50","Seigle","Date 1","10","Seigle",3,2,10.45,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P51","P51","Seigle","Date 1","10","Seigle",3,3,17.69,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P52","P52","Seigle","Date 1","11","Seigle_Bru",3,1,8.48,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P53","P53","Seigle","Date 1","11","Seigle_Bru",3,2,13,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P54","P54","Seigle","Date 1","11","Seigle_Bru",3,3,9.24,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P55","P55","Seigle","Date 1","15","Seigle",4,1,16.85,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P56","P56","Seigle","Date 1","15","Seigle",4,2,15.78,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P57","P57","Seigle","Date 1","15","Seigle",4,3,11.78,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P58","P58","Seigle","Date 1","16","Seigle_Bru",4,1,10.31,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P59","P59","Seigle","Date 1","16","Seigle_Bru",4,2,10.56,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P60","P60","Seigle","Date 1","16","Seigle_Bru",4,3,6.87,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P61","P61","Seigle","Date 1","18","Seigle",5,1,20.49,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P62","P62","Seigle","Date 1","18","Seigle",5,2,17.06,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P63","P63","Seigle","Date 1","18","Seigle",5,3,19.35,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P64","P64","Seigle","Date 1","19","Seigle_Bru",5,1,14.72,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P65","P65","Seigle","Date 1","19","Seigle_Bru",5,2,12.72,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P66","P66","Seigle","Date 1","19","Seigle_Bru",5,3,10.36,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P67","P67","Seigle","Date 1","22","Seigle_Bru",6,1,10.59,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P68","P68","Seigle","Date 1","22","Seigle_Bru",6,2,9.42,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P69","P69","Seigle","Date 1","22","Seigle_Bru",6,3,9.06,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P70","P70","Seigle","Date 1","24","Seigle",6,1,15.63,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P71","P71","Seigle","Date 1","24","Seigle",6,2,13.23,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P72","P72","Seigle","Date 1","24","Seigle",6,3,12.22,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P73","P73","Seigle","Date 2","3","Seigle",1,1,7.44,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P74","P74","Seigle","Date 2","3","Seigle",1,2,4,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P75","P75","Seigle","Date 2","3","Seigle",1,3,4.74,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P76","P76","Seigle","Date 2","4","Seigle_Bru",1,1,5.28,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P77","P77","Seigle","Date 2","4","Seigle_Bru",1,2,5.06,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P78","P78","Seigle","Date 2","4","Seigle_Bru",1,3,5.48,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P79","P79","Seigle","Date 2","6","Seigle_Bru",2,1,4.64,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P80","P80","Seigle","Date 2","6","Seigle_Bru",2,2,5.23,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P81","P81","Seigle","Date 2","6","Seigle_Bru",2,3,4.03,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P82","P82","Seigle","Date 2","8","Seigle",2,1,9.74,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P83","P83","Seigle","Date 2","8","Seigle",2,2,5.64,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P84","P84","Seigle","Date 2","8","Seigle",2,3,5.07,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P85","P85","Seigle","Date 2","10","Seigle",3,1,5.93,"110",NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P86.1","P86.1","Seigle","Date 2","10","Seigle",3,2,5.82,"110",NA,NA,1,"2","x",NA,NA,NA,NA,NA,NA,NA,NA,NA
"P86.2","P86.2","Seigle","Date 2","10","Seigle",3,2,5.82,"110",NA,NA,1,"2","x",NA,NA,NA,NA,NA,NA,NA,NA,NA
"P87","P87","Seigle","Date 2","10","Seigle",3,3,5.44,"110",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P88","P88","Seigle","Date 2","11","Seigle_Bru",3,1,6.41,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P89","P89","Seigle","Date 2","11","Seigle_Bru",3,2,5.7,"110",NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P90","P90","Seigle","Date 2","11","Seigle_Bru",3,3,5.59,"110",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P91","P91","Seigle","Date 2","15","Seigle",4,1,4.5,"110",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P92","P92","Seigle","Date 2","15","Seigle",4,2,6.6,"110",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P93","P93","Seigle","Date 2","15","Seigle",4,3,7.24,"110",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P94","P94","Seigle","Date 2","16","Seigle_Bru",4,1,6.71,"110",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P95","P95","Seigle","Date 2","16","Seigle_Bru",4,2,6.65,"110",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P96","P96","Seigle","Date 2","16","Seigle_Bru",4,3,6.43,"110",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P97","P97","Seigle","Date 2","18","Seigle",5,1,5.97,"110",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P98","P98","Seigle","Date 2","18","Seigle",5,2,6.08,"110",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P99","P99","Seigle","Date 2","18","Seigle",5,3,7.64,"110",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P100","P100","Seigle","Date 2","19","Seigle_Bru",5,1,5.95,"110",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P101","P101","Seigle","Date 2","19","Seigle_Bru",5,2,6.16,"110",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P102","P102","Seigle","Date 2","19","Seigle_Bru",5,3,5.7,"110",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P103","P103","Seigle","Date 2","22","Seigle_Bru",6,1,5.8,"110",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P104","P104","Seigle","Date 2","22","Seigle_Bru",6,2,4.58,"110",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P105","P105","Seigle","Date 2","22","Seigle_Bru",6,3,5.31,"110",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P106","P106","Seigle","Date 2","24","Seigle",6,1,6.32,"110",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P107","P107","Seigle","Date 2","24","Seigle",6,2,6.15,"110",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P108","P108","Seigle","Date 2","24","Seigle",6,3,7.01,"110",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P109","P109","Seigle","Date 3","3","Seigle",1,1,12.99,"120",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P110","P110","Seigle","Date 3","3","Seigle",1,2,18.5,"120",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P111","P111","Seigle","Date 3","3","Seigle",1,3,16.19,"120",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P112","P112","Seigle","Date 3","4","Seigle_Bru",1,1,18.17,"120",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P113","P113","Seigle","Date 3","4","Seigle_Bru",1,2,15.94,"120",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P114","P114","Seigle","Date 3","4","Seigle_Bru",1,3,13.46,"120",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P115","P115","Seigle","Date 3","6","Seigle_Bru",2,1,11.84,"120",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P116","P116","Seigle","Date 3","6","Seigle_Bru",2,2,18.2,"120",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P117","P117","Seigle","Date 3","6","Seigle_Bru",2,3,12.57,"120",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P118","P118","Seigle","Date 3","8","Seigle",2,1,11.65,"120",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P119","P119","Seigle","Date 3","8","Seigle",2,2,15.09,"120",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P120","P120","Seigle","Date 3","8","Seigle",2,3,20.56,"120",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P121","P121","Seigle","Date 3","10","Seigle",3,1,14.61,"120",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P122","P122","Seigle","Date 3","10","Seigle",3,2,11.7,"120",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P123","P123","Seigle","Date 3","10","Seigle",3,3,14.26,"120",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P124","P124","Seigle","Date 3","11","Seigle_Bru",3,1,13.17,"120",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P125","P125","Seigle","Date 3","11","Seigle_Bru",3,2,13.72,"120",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P126","P126","Seigle","Date 3","11","Seigle_Bru",3,3,7.78,"120",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P127","P127","Seigle","Date 3","15","Seigle",4,1,20.43,"120",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P128","P128","Seigle","Date 3","15","Seigle",4,2,8.52,"120",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P129","P129","Seigle","Date 3","15","Seigle",4,3,10.79,"120",NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P130","P130","Seigle","Date 3","16","Seigle_Bru",4,1,17.97,"120",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P131","P131","Seigle","Date 3","16","Seigle_Bru",4,2,15.01,"120",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P132","P132","Seigle","Date 3","16","Seigle_Bru",4,3,24.33,"120",NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P133","P133","Seigle","Date 3","18","Seigle",5,1,10.38,"120",NA,NA,1,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P134","P134","Seigle","Date 3","18","Seigle",5,2,9.2,"120",NA,NA,1,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P135","P135","Seigle","Date 3","18","Seigle",5,3,17.59,"120",NA,NA,1,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P136","P136","Seigle","Date 3","19","Seigle_Bru",5,1,10.15,"120",NA,NA,2,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P137","P137","Seigle","Date 3","19","Seigle_Bru",5,2,18.19,"120",NA,NA,2,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P138","P138","Seigle","Date 3","19","Seigle_Bru",5,3,9.75,"120",NA,NA,2,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P139","P139","Seigle","Date 3","22","Seigle_Bru",6,1,13.95,"120",NA,NA,1,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P140","P140","Seigle","Date 3","22","Seigle_Bru",6,2,13.8,"120",NA,NA,1,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P141","P141","Seigle","Date 3","22","Seigle_Bru",6,3,16,"120",NA,NA,1,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P142","P142","Seigle","Date 3","24","Seigle",6,1,16.04,"120",NA,NA,2,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P143","P143","Seigle","Date 3","24","Seigle",6,2,12,"120",NA,NA,2,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P144","P144","Seigle","Date 3","24","Seigle",6,3,16.9,"120",NA,NA,2,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
