"ech","type","date","parcelle","trt","block","sub_ech","poids","vol_saline","Filtre","temoin","run","Plaque_PCR","rep_seq","rep_run","pseudo_count","bact_count","pseudo_rawcount","bact_rawcount","dil_rif","count_rif","dil_tsa","X"
"C111","C111","Courge","Date 2","13","Plastique",4,3,6.92,"110",NA,NA,1,"2",NA,NA,6.1,6.69,1271676,4927746,0.01,8,0.01,31
"C112","C112","Courge","Date 2","14","Sol_nu",4,1,8.43,"110",NA,NA,2,"6",NA,NA,6.39,6.72,2479241,5219454,0.01,19,0.01,40
"C113","C113","Courge","Date 2","14","Sol_nu",4,2,7.78,"110",NA,NA,2,"6",NA,NA,5.51,7.41,325193,25449871,0.1,23,1,18
"C114","C114","Courge","Date 2","14","Sol_nu",4,3,7.07,"110",NA,NA,2,"6",NA,NA,5.89,5.86,777935,731259,0.01,5,0.1,47
"C115","C115","Courge","Date 2","15","Seigle",4,1,11.56,"110",NA,NA,1,"2",NA,NA,5.23,6.65,171280,4472318,0.1,18,0.01,47
"C116","C116","Courge","Date 2","15","Seigle",4,2,14.3,"110",NA,NA,1,"2",NA,NA,5.3,6.43,200000,2692308,0.1,26,0.01,35
"C117","C117","Courge","Date 2","15","Seigle",4,3,10.23,"110",NA,NA,1,"2",NA,NA,5.51,6.91,322581,8064516,0.01,3,0.01,75
"C118","C118","Courge","Date 2","16","Seigle_Bru",4,1,12.85,"110",NA,NA,2,"6",NA,NA,5.41,5.59,256809,385214,0.01,3,0.1,45
"C119","C119","Courge","Date 2","16","Seigle_Bru",4,2,12.31,"110",NA,NA,2,"6",NA,NA,5.16,5.85,142973,714866,0.1,16,0.01,8
"C120","C120","Courge","Date 2","16","Seigle_Bru",4,3,8.31,"110",NA,NA,2,"6",NA,NA,6.9,6.97,7942238,9265945,1,6,0.01,70
"C121","C121","Courge","Date 2","17","Plastique",5,1,6.05,"110",NA,NA,1,"2",NA,NA,6.3,6.71,2000000,5090909,0.01,11,0.01,28
"C122","C122","Courge","Date 2","17","Plastique",5,2,9.2,"110",NA,NA,1,"2",NA,NA,6.52,6.92,3347826,8369565,0.01,28,0.01,70
"C123","C123","Courge","Date 2","17","Plastique",5,3,8.77,"110",NA,NA,1,"3",NA,NA,6.3,6.44,2006842,2759407,0.01,16,0.01,22
"C124","C124","Courge","Date 2","18","Seigle",5,1,7.59,"110",NA,NA,2,"6",NA,NA,5.89,6.85,768116,7101449,0.1,53,0.01,49
"C125","C125","Courge","Date 2","18","Seigle",5,2,6.8,"110",NA,NA,2,"6",NA,NA,5.36,6.49,226471,3073529,0.1,14,0.01,19
"C126","C126","Courge","Date 2","18","Seigle",5,3,10.13,"110",NA,NA,2,"7",NA,NA,3.51,6.18,3258,1520237,1,3,0.01,14
"C127","C127","Courge","Date 2","19","Seigle_Bru",5,1,6.14,"110",NA,NA,1,"3",NA,NA,2.25,6.58,179,3762215,1,0.1,0.01,21
"C128","C128","Courge","Date 2","19","Seigle_Bru",5,2,7.01,"110",NA,NA,1,"3",NA,NA,4.67,6.43,47076,2667618,0.1,3,0.01,17
"C129","C129","Courge","Date 2","19","Seigle_Bru",5,3,15.8,"110",NA,NA,1,"3",NA,NA,5.16,7.1,146203,12531646,0.1,21,1,18
"C130","C130","Courge","Date 2","20","Sol_nu",5,1,9.17,"110",NA,NA,2,"7",NA,NA,5.86,6.19,719738,1559433,0.01,6,0.01,13
"C131","C131","Courge","Date 2","20","Sol_nu",5,2,8.51,"110",NA,NA,2,"7",NA,NA,5.51,6.64,323149,4394830,0.1,25,0.01,34
"C132","C132","Courge","Date 2","20","Sol_nu",5,3,9.18,"110",NA,NA,2,"7",NA,NA,5.68,6.74,479303,5511983,0.1,40,0.01,46
"C133","C133","Courge","Date 2","21","Sol_nu",6,1,7.58,"110",NA,NA,1,"3",NA,NA,5.52,6.83,333773,6820580,0.1,23,0.01,47
"C134","C134","Courge","Date 2","21","Sol_nu",6,2,6.35,"110",NA,NA,1,"3",NA,NA,2.24,6.82,173,6582677,1,0.1,0.01,38
"C135","C135","Courge","Date 2","21","Sol_nu",6,3,6.69,"110",NA,NA,1,"3",NA,NA,5.49,5.99,312407,986547,0.1,19,0.01,6
"C136","C136","Courge","Date 2","22","Seigle_Bru",6,1,6.34,"110",NA,NA,2,"7",NA,NA,5.39,6.32,242902,2082019,0.1,14,0.01,12
"C137","C137","Courge","Date 2","22","Seigle_Bru",6,2,9.9,"110",NA,NA,2,"7",NA,NA,5.66,6.73,455556,5333333,0.1,41,0.01,48
"C138","C138","Courge","Date 2","22","Seigle_Bru",6,3,7.06,"110",NA,NA,2,"7",NA,NA,5.71,7.31,514164,20254958,0.1,33,1,13
"C139","C139","Courge","Date 2","23","Plastique",6,1,8.72,"110",NA,NA,1,"3",NA,NA,4.4,6.75,25229,5676606,0.1,2,0.01,45
"C140","C140","Courge","Date 2","23","Plastique",6,2,7.82,"110",NA,NA,1,"3",NA,NA,5.84,6.85,689258,7033248,0.1,49,0.01,50
"C141","C141","Courge","Date 2","23","Plastique",6,3,7.7,"110",NA,NA,1,"3",NA,NA,5.2,6,157143,1000000,0.1,11,0.01,7
"C142","C142","Courge","Date 2","24","Seigle",6,1,8.36,"110",NA,NA,2,"7",NA,NA,5.96,6.61,921053,4078947,0.01,7,0.01,31
"C143","C143","Courge","Date 2","24","Seigle",6,2,8.08,"110",NA,NA,2,"7",NA,NA,6.13,6.76,1361386,5717822,0.01,10,0.01,42
"C144","C144","Courge","Date 2","24","Seigle",6,3,8.53,"110",NA,NA,2,"7",NA,NA,5.26,6.75,180539,5674091,0.1,14,0.01,44
"C145","C145","Courge","Date 3","1","Sol_nu",1,1,16.35,"125",NA,NA,1,"3",NA,NA,3.73,8.18,5352,152905199,1,7,1e-04,20
"C146","C146","Courge","Date 3","1","Sol_nu",1,2,16.75,"125",NA,NA,1,"3",NA,NA,4.17,7.95,14925,89552239,0.1,2,1e-04,12
"C147","C147","Courge","Date 3","1","Sol_nu",1,3,15.16,"125",NA,NA,1,"3",NA,NA,4.69,7.69,49472,49472296,0.1,6,1e-04,6
"C148","C148","Courge","Date 3","2","Plastique",1,1,22.01,"125",NA,NA,2,"7",NA,NA,5.06,8.01,113585,102226261,0.1,20,1e-04,18
"C149","C149","Courge","Date 3","2","Plastique",1,2,22.33,"125",NA,NA,2,"7",NA,NA,4.53,8.28,33587,190326914,0.1,6,1e-04,34
"C150","C150","Courge","Date 3","2","Plastique",1,3,26.71,"125",NA,NA,2,"7",NA,NA,4.27,8.05,18720,112317484,0.1,4,1e-04,24
"C151","C151","Courge","Date 3","3","Seigle",1,1,20.5,"125",NA,NA,1,"3",NA,NA,4.99,8.17,97561,146341463,0.1,16,1e-04,24
"C152","C152","Courge","Date 3","3","Seigle",1,2,14.82,"125",NA,NA,1,"3",NA,NA,4.18,7.1,15182,12651822,1,18,1,15
"C153","C153","Courge","Date 3","3","Seigle",1,3,17.55,"125",NA,NA,1,"3",NA,NA,4.63,7.63,42735,42735043,0.1,6,1e-04,6
"C154","C154","Courge","Date 3","4","Seigle_Bru",1,1,20.99,"125",NA,NA,2,"7",NA,NA,5.03,7.77,107194,59552168,0.1,18,1e-04,10
"C155","C155","Courge","Date 3","4","Seigle_Bru",1,2,28.19,"125",NA,NA,2,"7",NA,NA,5.55,8.08,354736,119723306,0.01,8,1e-04,27
"C156","C156","Courge","Date 3","4","Seigle_Bru",1,3,27.66,"125",NA,NA,2,"7",NA,NA,4.66,7.86,45192,72306580,0.1,10,1e-04,16
"C157","C157","Courge","Date 3","5","Plastique",2,1,21.63,"125",NA,NA,1,"3",NA,NA,4.46,8.5,28895,317845585,0.1,5,1e-04,55
"C158","C158","Courge","Date 3","5","Plastique",2,2,20.33,"125",NA,NA,1,"3",NA,NA,3.09,7.74,1230,55336940,1,2,1e-04,9
"C159","C159","Courge","Date 3","5","Plastique",2,3,23.4,"125",NA,NA,1,"3",NA,NA,3.87,8.05,7479,112179487,1,14,1e-04,21
"C160","C160","Courge","Date 3","6","Seigle_Bru",2,1,27.54,"125",NA,NA,2,"7",NA,NA,6.61,8.04,4084967,108932462,1,9,1e-04,24
"C161","C161","Courge","Date 3","6","Seigle_Bru",2,2,22.38,"125",NA,NA,2,"7",NA,NA,4.92,8.51,83780,323949955,0.1,15,1e-04,58
"C162","C162","Courge","Date 3","6","Seigle_Bru",2,3,23.45,"125",NA,NA,2,"7",NA,NA,5.03,8.22,106610,165245203,0.1,20,1e-04,31
"C163","C163","Courge","Date 3","7","Sol_nu",2,1,24.92,"125",NA,NA,1,"3",NA,NA,5,8.31,100321,205658106,0.01,2,1e-04,41
"C164","C164","Courge","Date 3","7","Sol_nu",2,2,26.16,"125",NA,NA,1,"3",NA,NA,5.16,7.98,143349,95565749,0.01,3,1e-04,20
"C165","C165","Courge","Date 3","7","Sol_nu",2,3,30.15,"125",NA,NA,1,"3",NA,NA,5.09,8.15,124378,140961857,0.01,3,1e-04,34
"C166","C166","Courge","Date 3","8","Seigle",2,1,21.61,"125",NA,NA,2,"7","1",NA,4.99,8.21,98334,161962055,0.1,17,1e-04,28
"C166.bis","C166.bis","Courge","Date 3","8","Seigle",2,1,21.61,"125",NA,NA,2,"7","2",NA,4.99,8.21,98334,161962055,0.1,17,1e-04,28
"C167","C167","Courge","Date 3","8","Seigle",2,2,20.35,"125",NA,NA,2,"7",NA,NA,5.2,8.33,159705,214987715,0.1,26,1e-04,35
"C168","C168","Courge","Date 3","8","Seigle",2,3,16.68,"125",NA,NA,2,"7",NA,NA,4.35,7.48,22482,29976019,0.1,3,1,40
"C169","C169","Courge","Date 3","9","Sol_nu",3,1,20.24,"125",NA,NA,1,"3",NA,NA,4.64,7.97,43231,92638340,0.1,7,1e-04,15
"C170","C170","Courge","Date 3","9","Sol_nu",3,2,29.04,"125",NA,NA,1,"3",NA,NA,5.11,7.86,129132,73174931,0.1,30,1e-04,17
"C171","C171","Courge","Date 3","9","Sol_nu",3,3,27.12,"125",NA,NA,1,"3",NA,NA,5.44,8.06,276549,115228614,0.01,6,1e-04,25
"C172.1","C172.1","Courge","Date 3","10","Seigle",3,1,16.3,"125",NA,NA,2,"7","1",NA,3.73,6.84,5368,6901840,1,7,1,9
"C172.2","C172.2","Courge","Date 3","10","Seigle",3,1,16.3,"125",NA,NA,2,"8","2",NA,3.73,6.84,5368,6901840,1,7,1,9
"C173.1","C173.1","Courge","Date 3","10","Seigle",3,2,14.48,"125",NA,NA,2,"7","1",NA,4.78,7.54,60428,34530387,0.1,7,1,40
"C173.2","C173.2","Courge","Date 3","10","Seigle",3,2,14.48,"125",NA,NA,2,"8","1",NA,4.78,7.54,60428,34530387,0.1,7,1,40
"C174.1","C174.1","Courge","Date 3","10","Seigle",3,3,18.43,"125",NA,NA,2,"7","1",NA,5.21,8.06,162778,115301139,0.1,24,1e-04,17
"C174.2","C174.2","Courge","Date 3","10","Seigle",3,3,18.43,"125",NA,NA,2,"8","2",NA,5.21,8.06,162778,115301139,0.1,24,1e-04,17
"C175","C175","Courge","Date 3","11","Seigle_Bru",3,1,17.22,"125",NA,NA,1,"3",NA,NA,5.56,7.71,362950,50813008,0.01,5,1e-04,7
"C176","C176","Courge","Date 3","11","Seigle_Bru",3,2,25.71,"125",NA,NA,1,"3",NA,NA,5.07,7.19,116686,15558149,0.1,24,1,32
"C177","C177","Courge","Date 3","11","Seigle_Bru",3,3,18.37,"125",NA,NA,1,"3",NA,NA,4.95,8.26,88459,183723462,0.1,13,1e-04,27
"C178","C178","Courge","Date 3","12","Plastique",3,1,20.98,"125",NA,NA,2,"7",NA,NA,5.1,8.17,125119,148951382,0.1,21,1e-04,25
"C179","C179","Courge","Date 3","12","Plastique",3,2,14.4,"125",NA,NA,2,"7",NA,NA,4.24,8.43,17361,269097222,0.1,2,1e-04,31
"C180","C180","Courge","Date 3","12","Plastique",3,3,26.36,"125",NA,NA,2,"7",NA,NA,6.37,8.34,2371017,218133536,1,5,1e-04,46
"C181","C181","Courge","Date 3","13","Plastique",4,1,20.68,"125",NA,NA,1,"3",NA,NA,2.78,8.37,604,235735010,1,1,1e-04,39
"C182","C182","Courge","Date 3","13","Plastique",4,2,27.6,"125",NA,NA,1,"3",NA,NA,4.5,8.38,31703,240036232,0.1,7,1e-04,53
"C183","C183","Courge","Date 3","13","Plastique",4,3,18.56,"125",NA,NA,1,"3",NA,NA,6.78,8.79,6061422,612877155,1,9,1e-04,91
"C184","C184","Courge","Date 3","14","Sol_nu",4,1,25.26,"125",NA,NA,2,"7",NA,NA,4.47,7.9,29691,79176564,0.1,6,1e-04,16
"C185","C185","Courge","Date 3","14","Sol_nu",4,2,22.84,"125",NA,NA,2,"7",NA,NA,4.91,8.12,82093,131348511,0.1,15,1e-04,24
"C186","C186","Courge","Date 3","14","Sol_nu",4,3,23.77,"125",NA,NA,2,"7",NA,NA,4.32,8.1,21035,126209508,0.1,4,1e-04,24
"C187","C187","Courge","Date 3","15","Seigle",4,1,27.3,"125",NA,NA,1,"4",NA,NA,5.14,8.23,137363,169413919,0.01,3,1e-04,37
"C188","C188","Courge","Date 3","15","Seigle",4,2,20.95,"125",NA,NA,1,"4",NA,NA,4.85,5.08,71599,119332,0.1,12,0.1,20
"C189","C189","Courge","Date 3","15","Seigle",4,3,23.8,"125",NA,NA,1,"4",NA,NA,4.9,8.36,78782,231092437,0.1,15,1e-04,44
"C190","C190","Courge","Date 3","16","Seigle_Bru",4,1,26.01,"125",NA,NA,2,"8",NA,NA,3.38,8.14,2403,139369473,1,5,1e-04,29
"C191","C191","Courge","Date 3","16","Seigle_Bru",4,2,19.22,"125",NA,NA,2,"8",NA,NA,5.21,8.34,162591,221123829,0.1,25,1e-04,34
"C192","C192","Courge","Date 3","16","Seigle_Bru",4,3,14.45,"125",NA,NA,2,"8",NA,NA,4.41,8.35,25952,224913495,0.1,3,1e-04,26
"C193","C193","Courge","Date 3","17","Plastique",5,1,25.24,"125",NA,NA,1,"4",NA,NA,4.14,8.11,13867,128763867,1,28,1e-04,26
"C194","C194","Courge","Date 3","17","Plastique",5,2,24.11,"125",NA,NA,1,"4",NA,NA,5.16,8.42,145168,264413107,0.1,28,1e-04,51
"C195","C195","Courge","Date 3","17","Plastique",5,3,21.92,"125",NA,NA,1,"4",NA,NA,5.08,8.25,119754,176779197,0.1,21,1e-04,31
"C196","C196","Courge","Date 3","18","Seigle",5,1,19.34,"125",NA,NA,2,"8",NA,NA,4.59,8.17,38780,148655636,0.1,6,1e-04,23
"C197","C197","Courge","Date 3","18","Seigle",5,2,17.44,"125",NA,NA,2,"8",NA,NA,3.55,7.93,3584,86009174,1,5,1e-04,12
"C198","C198","Courge","Date 3","18","Seigle",5,3,24.76,"125",NA,NA,2,"8",NA,NA,4.12,7.05,13126,11106624,1,26,1,22
"C199","C199","Courge","Date 3","19","Seigle_Bru",5,1,21.11,"125",NA,NA,1,"4",NA,NA,4.98,7.95,94742,88820464,0.1,16,1e-04,15
"C200","C200","Courge","Date 3","19","Seigle_Bru",5,2,26.51,"125",NA,NA,1,"4",NA,NA,4.28,7.71,18861,51867220,0.1,4,1e-04,11
"C201","C201","Courge","Date 3","19","Seigle_Bru",5,3,27.44,"125",NA,NA,1,"4",NA,NA,4.44,7.86,27332,72886297,0.1,6,1e-04,16
"C202","C202","Courge","Date 3","20","Sol_nu",5,1,18.38,"125",NA,NA,2,"8",NA,NA,5.01,8.15,102013,142818281,0.1,15,1e-04,21
"C203.1","C203.1","Courge","Date 3","20","Sol_nu",5,2,22.78,"125",NA,NA,2,"8","1",NA,4.74,8.14,54873,137181738,0.1,10,1e-04,25
"C203.2","C203.2","Courge","Date 3","20","Sol_nu",5,2,22.78,"125",NA,NA,2,"8","2",NA,4.74,8.14,54873,137181738,0.1,10,1e-04,25
"C204.1","C204.1","Courge","Date 3","20","Sol_nu",5,3,24.56,"125",NA,NA,2,"8","1",NA,5.01,8.3,101792,198493485,0.1,20,1e-04,39
"C204.2","C204.2","Courge","Date 3","20","Sol_nu",5,3,24.56,"125",NA,NA,2,"8","2",NA,5.01,8.3,101792,198493485,0.1,20,1e-04,39
"C205","C205","Courge","Date 3","21","Sol_nu",6,1,19.33,"125",NA,NA,1,"4",NA,NA,3.92,7.26,8407,18106570,1,13,1,28
"C206","C206","Courge","Date 3","21","Sol_nu",6,2,18.3,"250",NA,NA,1,"4",NA,NA,3.83,8.28,6831,191256831,1,5,1e-04,14
"C207","C207","Courge","Date 3","21","Sol_nu",6,3,19,"125",NA,NA,1,"4",NA,NA,3.77,6.41,5921,2565789,1,9,0.01,39
"C208","C208","Courge","Date 3","22","Seigle_Bru",6,1,22.43,"125",NA,NA,2,"8",NA,NA,4.59,7.83,39010,66874721,0.1,7,1e-04,12
"C209","C209","Courge","Date 3","22","Seigle_Bru",6,2,26.5,"125",NA,NA,2,"8",NA,NA,3.9,7.95,8019,89622642,1,17,1e-04,19
"C210","C210","Courge","Date 3","22","Seigle_Bru",6,3,16,"125",NA,NA,2,"8",NA,NA,5.93,7.74,859375,54687500,0.01,11,1e-04,7
"C211","C211","Courge","Date 3","23","Plastique",6,1,26.57,"125",NA,NA,1,"4",NA,NA,5.18,8.15,150546,141136620,0.1,32,1e-04,30
"C212","C212","Courge","Date 3","23","Plastique",6,2,23.5,"125",NA,NA,1,"4",NA,NA,4.9,7.73,79787,53191489,0.1,15,1e-04,10
"C213","C213","Courge","Date 3","23","Plastique",6,3,24.63,"125",NA,NA,1,"4",NA,NA,6.66,7.82,4567600,65976451,1,9,1e-04,13
"C214","C214","Courge","Date 3","24","Seigle",6,1,18.75,"125",NA,NA,2,"8",NA,NA,4.29,8.19,19333,153333333,1,29,1e-04,23
"C215","C215","Courge","Date 3","24","Seigle",6,2,16.08,"125",NA,NA,2,"8",NA,NA,4.59,8,38868,101057214,0.1,5,1e-04,13
"C216","C216","Courge","Date 3","24","Seigle",6,3,17.04,"125",NA,NA,2,"8",NA,NA,4.47,8.04,29343,110035211,0.1,4,1e-04,15
"S1","S1","Sol","Date 0","1","Sol_nu",1,1,0.93,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2","S2","Sol","Date 0","1","Sol_nu",1,2,1.38,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S3","S3","Sol","Date 0","1","Sol_nu",1,3,0.94,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S4","S4","Sol","Date 0","2","Plastique",1,1,1.32,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S5","S5","Sol","Date 0","2","Plastique",1,2,1.32,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S6","S6","Sol","Date 0","2","Plastique",1,3,0.86,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S7","S7","Sol","Date 0","3","Seigle",1,1,1.18,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S8","S8","Sol","Date 0","3","Seigle",1,2,0.69,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S9","S9","Sol","Date 0","3","Seigle",1,3,0.53,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S10","S10","Sol","Date 0","4","Seigle_Bru",1,1,0.65,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S11","S11","Sol","Date 0","4","Seigle_Bru",1,2,0.75,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S12","S12","Sol","Date 0","4","Seigle_Bru",1,3,0.94,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S13","S13","Sol","Date 0","5","Plastique",2,1,0.59,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S14","S14","Sol","Date 0","5","Plastique",2,2,0.56,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S15","S15","Sol","Date 0","5","Plastique",2,3,0.49,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S16","S16","Sol","Date 0","6","Seigle_Bru",2,1,0.59,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S17","S17","Sol","Date 0","6","Seigle_Bru",2,2,0.56,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S18","S18","Sol","Date 0","6","Seigle_Bru",2,3,0.51,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S19","S19","Sol","Date 0","7","Sol_nu",2,1,0.78,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S20","S20","Sol","Date 0","7","Sol_nu",2,2,0.84,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S21","S21","Sol","Date 0","7","Sol_nu",2,3,0.48,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S22","S22","Sol","Date 0","8","Seigle",2,1,0.49,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
