"ech","type","date","parcelle","trt","block","sub_ech","poids","vol_saline","Filtre","temoin","run","Plaque_PCR","rep_seq","rep_run","pseudo_count","bact_count","pseudo_rawcount","bact_rawcount","dil_rif","count_rif","dil_tsa","X"
"S23","S23","Sol","Date 0","8","Seigle",2,2,0.59,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S24","S24","Sol","Date 0","8","Seigle",2,3,0.71,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S25","S25","Sol","Date 0","9","Sol_nu",3,1,0.6,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S26","S26","Sol","Date 0","9","Sol_nu",3,2,0.64,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S27","S27","Sol","Date 0","9","Sol_nu",3,3,0.76,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S28","S28","Sol","Date 0","10","Seigle",3,1,0.61,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S29","S29","Sol","Date 0","10","Seigle",3,2,0.55,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S30","S30","Sol","Date 0","10","Seigle",3,3,0.54,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S31","S31","Sol","Date 0","11","Seigle_Bru",3,1,0.48,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S32","S32","Sol","Date 0","11","Seigle_Bru",3,2,0.67,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S33","S33","Sol","Date 0","11","Seigle_Bru",3,3,0.55,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S34","S34","Sol","Date 0","12","Plastique",3,1,0.63,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S35","S35","Sol","Date 0","12","Plastique",3,2,0.83,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S36","S36","Sol","Date 0","12","Plastique",3,3,0.48,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S37","S37","Sol","Date 0","13","Plastique",4,1,0.73,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S38","S38","Sol","Date 0","13","Plastique",4,2,0.61,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S39","S39","Sol","Date 0","13","Plastique",4,3,0.52,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S40","S40","Sol","Date 0","14","Sol_nu",4,1,0.53,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S41","S41","Sol","Date 0","14","Sol_nu",4,2,0.56,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S42","S42","Sol","Date 0","14","Sol_nu",4,3,0.46,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S43","S43","Sol","Date 0","15","Seigle",4,1,0.56,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S44","S44","Sol","Date 0","15","Seigle",4,2,0.54,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S45","S45","Sol","Date 0","15","Seigle",4,3,0.6,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S46","S46","Sol","Date 0","16","Seigle_Bru",4,1,0.61,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S47","S47","Sol","Date 0","16","Seigle_Bru",4,2,0.81,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S48","S48","Sol","Date 0","16","Seigle_Bru",4,3,0.47,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S49","S49","Sol","Date 0","17","Plastique",4,1,1.1,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S50","S50","Sol","Date 0","17","Plastique",5,2,0.46,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S51","S51","Sol","Date 0","17","Plastique",5,3,0.53,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S52","S52","Sol","Date 0","18","Seigle",5,1,0.52,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S53","S53","Sol","Date 0","18","Seigle",5,2,0.46,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S54","S54","Sol","Date 0","18","Seigle",5,3,0.55,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S55","S55","Sol","Date 0","19","Seigle_Bru",5,1,0.58,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S56","S56","Sol","Date 0","19","Seigle_Bru",5,2,0.53,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S57","S57","Sol","Date 0","19","Seigle_Bru",5,3,0.64,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S58","S58","Sol","Date 0","20","Sol_nu",5,1,0.52,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S59","S59","Sol","Date 0","20","Sol_nu",5,2,0.55,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S60","S60","Sol","Date 0","20","Sol_nu",5,3,0.55,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S61","S61","Sol","Date 0","21","Sol_nu",6,1,0.56,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S62","S62","Sol","Date 0","21","Sol_nu",6,2,0.55,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S63","S63","Sol","Date 0","21","Sol_nu",6,3,0.58,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S64","S64","Sol","Date 0","22","Seigle_Bru",6,1,0.57,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S65","S65","Sol","Date 0","22","Seigle_Bru",6,2,0.67,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S66","S66","Sol","Date 0","22","Seigle_Bru",6,3,0.71,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S67","S67","Sol","Date 0","23","Plastique",6,1,0.56,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S68","S68","Sol","Date 0","23","Plastique",6,2,0.58,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S69","S69","Sol","Date 0","23","Plastique",6,3,0.95,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S70","S70","Sol","Date 0","24","Seigle",6,1,0.56,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S71","S71","Sol","Date 0","24","Seigle",6,2,0.56,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S72","S72","Sol","Date 0","24","Seigle",6,3,0.62,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S73","S73","Sol","Date 1","1","Sol_nu",1,1,0.56,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S74","S74","Sol","Date 1","1","Sol_nu",1,2,0.7,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S75","S75","Sol","Date 1","1","Sol_nu",1,3,0.73,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S76","S76","Sol","Date 1","2","Plastique",1,1,0.73,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S77","S77","Sol","Date 1","2","Plastique",1,2,0.72,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S78","S78","Sol","Date 1","2","Plastique",1,3,0.81,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S79","S79","Sol","Date 1","3","Seigle",1,1,0.62,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S80","S80","Sol","Date 1","3","Seigle",1,2,0.67,NA,NA,NA,1,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S81","S81","Sol","Date 1","3","Seigle",1,3,0.84,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S82","S82","Sol","Date 1","4","Seigle_Bru",1,1,0.86,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S83","S83","Sol","Date 1","4","Seigle_Bru",1,2,0.99,NA,NA,NA,2,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S84","S84","Sol","Date 1","4","Seigle_Bru",1,3,0.83,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S85","S85","Sol","Date 1","5","Plastique",2,1,0.95,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S86","S86","Sol","Date 1","5","Plastique",2,2,0.67,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S87","S87","Sol","Date 1","5","Plastique",2,3,0.76,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S88","S88","Sol","Date 1","6","Seigle_Bru",2,1,0.86,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S89","S89","Sol","Date 1","6","Seigle_Bru",2,2,1.17,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S90","S90","Sol","Date 1","6","Seigle_Bru",2,3,0.97,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S91","S91","Sol","Date 1","7","Sol_nu",2,1,1.1,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S92","S92","Sol","Date 1","7","Sol_nu",2,2,1.1,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S93","S93","Sol","Date 1","7","Sol_nu",2,3,0.77,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S94","S94","Sol","Date 1","8","Seigle",2,1,0.75,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S95","S95","Sol","Date 1","8","Seigle",2,2,0.95,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S96","S96","Sol","Date 1","8","Seigle",2,3,0.73,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S97","S97","Sol","Date 1","9","Sol_nu",3,1,0.73,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S98","S98","Sol","Date 1","9","Sol_nu",3,2,0.95,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S99","S99","Sol","Date 1","9","Sol_nu",3,3,1.01,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S100","S100","Sol","Date 1","10","Seigle",3,1,0.74,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S101","S101","Sol","Date 1","10","Seigle",3,2,0.82,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S102","S102","Sol","Date 1","10","Seigle",3,3,0.68,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S103","S103","Sol","Date 1","11","Seigle_Bru",3,1,1.07,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S104","S104","Sol","Date 1","11","Seigle_Bru",3,2,0.87,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S105","S105","Sol","Date 1","11","Seigle_Bru",3,3,0.87,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S106","S106","Sol","Date 1","12","Plastique",3,1,0.69,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S107","S107","Sol","Date 1","12","Plastique",3,2,1.3,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S108","S108","Sol","Date 1","12","Plastique",3,3,0.84,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S109","S109","Sol","Date 1","13","Plastique",4,1,1.02,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S110","S110","Sol","Date 1","13","Plastique",4,2,1.28,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S111","S111","Sol","Date 1","13","Plastique",4,3,0.88,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S112","S112","Sol","Date 1","14","Sol_nu",4,1,0.89,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S113","S113","Sol","Date 1","14","Sol_nu",4,2,1.24,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S114","S114","Sol","Date 1","14","Sol_nu",4,3,0.75,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S115","S115","Sol","Date 1","15","Seigle",4,1,0.76,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S116","S116","Sol","Date 1","15","Seigle",4,2,1.03,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S117","S117","Sol","Date 1","15","Seigle",4,3,1.03,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S118","S118","Sol","Date 1","16","Seigle_Bru",4,1,0.62,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S119","S119","Sol","Date 1","16","Seigle_Bru",4,2,0.85,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S120","S120","Sol","Date 1","16","Seigle_Bru",4,3,1,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S121","S121","Sol","Date 1","17","Plastique",4,1,0.87,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S122","S122","Sol","Date 1","17","Plastique",5,2,0.65,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S123","S123","Sol","Date 1","17","Plastique",5,3,1.34,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S124","S124","Sol","Date 1","18","Seigle",5,1,0.82,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S125","S125","Sol","Date 1","18","Seigle",5,2,0.62,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S126","S126","Sol","Date 1","18","Seigle",5,3,0.75,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S127","S127","Sol","Date 1","19","Seigle_Bru",5,1,0.81,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S128","S128","Sol","Date 1","19","Seigle_Bru",5,2,0.81,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S129","S129","Sol","Date 1","19","Seigle_Bru",5,3,1.11,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S130","S130","Sol","Date 1","20","Sol_nu",5,1,0.76,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S131","S131","Sol","Date 1","20","Sol_nu",5,2,1.14,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S132","S132","Sol","Date 1","20","Sol_nu",5,3,0.98,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S133","S133","Sol","Date 1","21","Sol_nu",6,1,1.11,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S134","S134","Sol","Date 1","21","Sol_nu",6,2,0.98,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S135","S135","Sol","Date 1","21","Sol_nu",6,3,1,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S136","S136","Sol","Date 1","22","Seigle_Bru",6,1,1.11,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S137","S137","Sol","Date 1","22","Seigle_Bru",6,2,1.03,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S138","S138","Sol","Date 1","22","Seigle_Bru",6,3,1.37,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S139","S139","Sol","Date 1","23","Plastique",6,1,1.25,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S140","S140","Sol","Date 1","23","Plastique",6,2,1,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S141","S141","Sol","Date 1","23","Plastique",6,3,1.04,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S142","S142","Sol","Date 1","24","Seigle",6,1,1.11,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S143","S143","Sol","Date 1","24","Seigle",6,2,0.97,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S144","S144","Sol","Date 1","24","Seigle",6,3,0.86,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S145","S145","Sol","Date 2","1","Sol_nu",1,1,0.72,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S146","S146","Sol","Date 2","1","Sol_nu",1,2,0.7,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S147","S147","Sol","Date 2","1","Sol_nu",1,3,0.71,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S148","S148","Sol","Date 2","2","Plastique",1,1,0.78,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S149","S149","Sol","Date 2","2","Plastique",1,2,0.91,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S150","S150","Sol","Date 2","2","Plastique",1,3,0.84,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S151","S151","Sol","Date 2","3","Seigle",1,1,0.73,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S152","S152","Sol","Date 2","3","Seigle",1,2,0.67,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S153","S153","Sol","Date 2","3","Seigle",1,3,0.67,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S154","S154","Sol","Date 2","4","Seigle_Bru",1,1,0.78,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S155","S155","Sol","Date 2","4","Seigle_Bru",1,2,0.7,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S156","S156","Sol","Date 2","4","Seigle_Bru",1,3,0.75,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S157","S157","Sol","Date 2","5","Plastique",2,1,0.75,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S158.1","S158.1","Sol","Date 2","5","Plastique",2,2,0.64,NA,NA,NA,1,"2","Plastique",NA,NA,NA,NA,NA,NA,NA,NA,NA
"S158.2","S158.2","Sol","Date 2","5","Plastique",2,2,0.64,NA,NA,NA,1,"4","Plastique",NA,NA,NA,NA,NA,NA,NA,NA,NA
"S159","S159","Sol","Date 2","5","Plastique",2,3,0.78,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S160","S160","Sol","Date 2","6","Seigle_Bru",2,1,0.63,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S161","S161","Sol","Date 2","6","Seigle_Bru",2,2,0.72,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S162","S162","Sol","Date 2","6","Seigle_Bru",2,3,0.8,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S163","S163","Sol","Date 2","7","Sol_nu",2,1,0.67,NA,NA,NA,1,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S164","S164","Sol","Date 2","7","Sol_nu",2,2,0.72,NA,NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S165","S165","Sol","Date 2","7","Sol_nu",2,3,0.72,NA,NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S166","S166","Sol","Date 2","8","Seigle",2,1,0.69,NA,NA,NA,2,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S167.1","S167.1","Sol","Date 2","8","Seigle",2,2,0.69,NA,NA,NA,2,"7","Seigle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"S167.2","S167.2","Sol","Date 2","8","Seigle",2,2,0.69,NA,NA,NA,2,"8","Seigle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"S168.1","S168.1","Sol","Date 2","8","Seigle",2,3,0.8,NA,NA,NA,2,"7","Seigle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"S168.2","S168.2","Sol","Date 2","8","Seigle",2,3,0.8,NA,NA,NA,2,"8","Seigle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"S169","S169","Sol","Date 2","9","Sol_nu",3,1,0.86,NA,NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S170","S170","Sol","Date 2","9","Sol_nu",3,2,0.81,NA,NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S171","S171","Sol","Date 2","9","Sol_nu",3,3,0.58,NA,NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S172","S172","Sol","Date 2","10","Seigle",3,1,0.81,NA,NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S173","S173","Sol","Date 2","10","Seigle",3,2,0.66,NA,NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S174","S174","Sol","Date 2","10","Seigle",3,3,0.62,NA,NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S175","S175","Sol","Date 2","11","Seigle_Bru",3,1,1.2,NA,NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S176","S176","Sol","Date 2","11","Seigle_Bru",3,2,0.73,NA,NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S177","S177","Sol","Date 2","11","Seigle_Bru",3,3,0.67,NA,NA,NA,1,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S178","S178","Sol","Date 2","12","Plastique",3,1,0.75,NA,NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S179","S179","Sol","Date 2","12","Plastique",3,2,0.72,NA,NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S180","S180","Sol","Date 2","12","Plastique",3,3,0.75,NA,NA,NA,2,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
